Rank,School Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M,Dirt,Medal,Unofficial,Girl
1,1,北京理工大学,ddl战神,8,1111,+1(9),+1(167),-,+1(286),+1(52),-,+1(185),-,-,+1(35),+1(96),-,+1(281),0%,Gold,N,N
2,2,北京大学,3MA,7,588,+1(15),+1(85),-,+1(140),+1(45),-,+1(179),-,-,+1(71),+1(53),-,-4,0%,Gold,N,N
3,,北京大学,超长宕机,7,733,+1(18),+1(69),-,+1(260),+1(52),-,+1(176),-,-,+1(35),+1(123),-,-1,0%,Gold,N,N
4,3,清华大学,大伊万,7,812,+1(18),+1(298),-,+1(221),+1(42),-,+1(122),-,-,+1(32),+1(79),-,-,0%,Gold,N,N
5,4,东南大学,心做,7,821,+1(12),+1(141),-,-5,+1(54),-,+1(236),+1(214),-,+1(38),+1(126),-,-1,0%,Gold,N,N
6,5,上海交通大学,洒满黄浦江,7,928,+1(21),+1(221),-,-1,+1(33),-,+1(247),+1(294),-,+1(43),+1(69),-,-,0%,Gold,N,N
7,6,南方科技大学,南方科技大学-楚格,6,470,+1(22),+1(123),-,-1,+1(39),-2,+1(164),-,-,+1(16),+1(106),-,-2,0%,Gold,N,N
8,7,北京邮电大学,幸福安心养老所,6,486,+1(21),+1(100),-,-3,+1(53),-,+1(160),-,-,+1(38),+1(114),-,-,0%,Gold,N,N
9,8,东北师范大学,凛冬将逝,6,508,+1(10),-3,-,+1(227),+1(34),-,+1(132),-,-,+1(59),+1(46),-,-7,0%,Gold,N,N
10,,北京邮电大学,鸿蒙,6,547,+1(14),+1(52),-,-4,+1(71),-,+1(222),-,-,+1(84),+1(104),-,-10,0%,Gold,N,N
11,9,电子科技大学,UESTC_Best_Wife,6,550,+1(28),+1(92),-,-1,+1(69),-,+1(253),-,-,+1(41),+1(67),-,-,0%,Gold,N,N
12,10,华南理工大学,星辰闪耀,6,573,+1(14),+1(108),-,-,+1(36),-,+1(245),-,-,+1(61),+1(109),-,-5,0%,Gold,N,N
13,,东南大学,艾斯易悠-都行,6,591,+1(13),+1(177),-,-4,+1(40),-,+1(203),-,-,+1(55),+1(103),-,-,0%,Gold,N,N
14,11,杭州电子科技大学,int a,6,598,+1(29),+1(222),-,-1,+1(53),-,+1(187),-,-,+1(46),+1(61),-,-,0%,Gold,N,N
15,12,浙江大学,幽灵集团,6,604,+1(11),+1(219),-,-5,+1(27),-,+1(248),-,-,+1(33),+1(66),-,-3,0%,Gold,N,N
16,13,同济大学,机械化就输不了,6,607,+1(19),+1(154),-,-,+1(44),-,+1(215),-,-,+1(69),+1(106),-,-,0%,Gold,N,N
17,14,深圳大学,boomboomboom,6,616,+1(21),+1(141),-,-1,+1(52),-,+1(267),-,-,+1(36),+1(99),-,-,0%,Gold,N,N
18,15,华中科技大学,玩具阿萨姆运载车,6,640,+1(19),+1(71),-,-,+1(101),-,+1(193),-,-,+1(119),+1(137),-,-1,0%,Gold,N,N
19,,上海交通大学,空隙之线,6,646,+1(15),+1(194),-,-1,+1(31),-,+1(200),-,-,+1(63),+1(143),-,-6,0%,Gold,N,N
20,16,广东工业大学,猪猪冲冲冲,6,652,+1(12),+1(74),-,-,+1(104),-,+1(247),-,-,+1(92),+1(123),-,-3,0%,Gold,N,N
21,17,武汉大学,要迟到了,6,661,+1(20),-2,-,-,+1(37),-,+1(270),-,-,+1(47),+1(83),-,+1(204),0%,Gold,N,N
22,18,上海科技大学,未来道具研究所,6,668,+1(19),+1(177),-,-1,+1(53),-,+1(228),-,-,+1(63),+1(128),-,-,0%,Gold,N,N
23,,北京大学,我垫你们底,6,678,+1(29),-2,-,-,+1(67),-,+1(278),-,-,+1(41),+1(89),-,+1(174),0%,Gold,N,N
24,,电子科技大学,UESTC_网太慢直接掉线,6,693,+1(18),+1(174),-,-7,+1(60),-,+1(252),-,-,+1(48),+1(141),-,-,0%,Gold,N,N
25,19,西安交通大学,我得重新集结部队,6,709,+1(27),+1(212),-,-,+1(58),-,+1(185),-,-,+1(121),+1(106),-,-3,0%,Gold,N,N
26,20,浙江财经大学,渣男天团,6,731,+1(23),+1(117),-,-,+1(72),-,+1(252),-,-,+1(87),+1(180),-,-,0%,Gold,N,N
27,21,中国人民大学,三个和尚,6,796,+1(32),+1(155),-,-1,+1(60),-,+1(270),-,-,+1(67),+1(212),-,-,0%,Gold,N,N
28,22,华东师范大学,二环己基碳二亚胺,6,814,+1(20),+1(287),-,-,+1(39),-,+1(295),-,-,+1(63),+1(110),-,-2,0%,Gold,N,N
29,,武汉大学,末日时在做什么？有没有空?可以来WA一发吗？,6,824,+1(14),+1(243),-,-,+1(80),-,+1(292),-,-,+1(72),+1(123),-,-1,0%,Gold,N,N
30,,电子科技大学,UESTC_新月玫瑰,5,241,+1(24),+1(75),-,-,+1(53),-,-5,-,-,+1(45),+1(44),-,-7,0%,Gold,N,N
31,,中国人民大学,0sAC人,5,374,+1(9),+1(213),-,-,+1(39),-,-6,-,-,+1(27),+1(86),-,-5,0%,Gold,N,N
32,23,山东大学（威海）,玛珈山的朝阳,5,398,+1(17),-1,-,-,+1(37),-,+1(204),-,-,+1(74),+1(66),-1,-,0%,Gold,N,N
33,24,中南大学,再给我十分钟必过,5,400,+1(18),-6,-,-,+1(47),-,+1(173),-,-,+1(35),+1(127),-,-,0%,Gold,N,N
34,25,上海理工大学,明治十七年的上海爱丽丝,5,413,+1(9),-3,-,-,+1(32),-,+1(222),-,-,+1(53),+1(97),-,-,0%,Gold,N,N
35,,浙江大学,老师饿饿让让芙兰,5,416,+1(28),+1(145),-,-6,+1(72),-,-6,-,-,+1(56),+1(115),-,-,0%,Gold,N,N
36,,清华大学,狼的废弃,5,418,+1(15),+1(244),-,-,+1(30),-,-,-,-,+1(37),+1(92),-,-,0%,Gold,N,N
37,26,北京航空航天大学,奔跑的小菜鸡,5,428,+1(19),-,-,-,+1(50),-,+1(176),-,-,+1(44),+1(139),-,-,0%,Gold,N,N
37,26,浙江工商大学,最后之舞,5,428,+1(21),+1(220),-,-,+1(46),-,-7,-,-,+1(50),+1(91),-,-,0%,Gold,N,N
39,28,南京理工大学,跃迁的咕咕,5,430,+1(14),-3,-,-,+1(58),-,+1(177),-,-,+1(69),+1(112),-,-,0%,Gold,N,N
40,29,华南农业大学,SCAU_鬼火一响,5,435,+1(12),-11,-,-1,+1(47),-,+1(203),-,-,+1(67),+1(106),-,-,0%,Gold,N,N
41,,华中科技大学,路人ACMer的养成方法,5,447,+1(9),-1,-,-,+1(58),-,-1,-,-,+1(36),+1(127),-,+1(217),0%,Gold,N,N
42,,中国人民大学,它怎么WA了呢,5,461,+1(16),+1(223),-,-,+1(29),-,-2,-,-,+1(49),+1(144),-,-,0%,Gold,N,N
43,,华中科技大学,一壹一壹壹一壹一,5,469,+1(17),-2,-,-,+1(70),-,+1(216),-,-,+1(51),+1(115),-,-,0%,Gold,N,N
44,30,中山大学,卡布奇诺,5,470,+1(13),-4,-,-,+1(40),-,+1(270),-,-1,+1(57),+1(90),-,-,0%,Gold,N,N
44,30,厦门大学,叹为观止！,5,470,+1(18),-5,-,-1,+1(48),-,+1(285),-,-,+1(42),+1(77),-,-,0%,Gold,N,N
46,,北京邮电大学,见到你很高兴,5,485,+1(13),-2,-,-,+1(52),-,+1(204),-,-,+1(95),+1(121),-,-,0%,Gold,N,N
47,,中南大学,普通却自信,5,486,+1(15),-,-,-2,+1(61),-,+1(218),-,-,+1(70),+1(122),-,-,0%,Gold,N,N
48,32,兰州大学,奎恩先生,5,489,+1(25),-17,-,-,+1(40),-,+1(259),-,-,+1(33),+1(132),-,-2,0%,Gold,N,N
49,,南京理工大学,加力燃油器,5,492,+1(23),-2,-,-3,+1(59),-,+1(252),-,-,+1(43),+1(115),-,-,0%,Gold,N,N
50,33,中国科学技术大学,大小姐的下午茶时光,5,494,+1(10),-,-,-,+1(91),-,+1(208),-,-,+1(35),+1(150),-,-,0%,Gold,N,N
50,33,杭州师范大学,四面杵鸽,5,494,+1(21),-5,-,-,+1(38),-,+1(271),-,-,+1(55),+1(109),-,-,0%,Gold,N,N
52,35,中国科学院大学,骑士归来之时Ⅱ,5,508,+1(13),-2,-,-,+1(52),-,+1(252),-,-,+1(68),+1(123),-,-,0%,Silver,N,N
53,36,浙江师范大学,霞谷,5,525,+1(25),-,-,-,+1(58),-,+1(261),-,-,+1(37),+1(144),-,-,0%,Silver,N,N
54,,浙江大学,Refrain,5,527,+1(14),-,-,-1,+1(36),-,+1(177),-,-,+1(90),+1(210),-,-3,0%,Silver,N,N
55,,华中科技大学,春田花花初级中学,5,530,+1(21),-2,-,-,+1(43),-,+1(290),-,-,+1(48),+1(128),-,-,0%,Silver,N,N
56,37,南京大学,烟花,5,540,+1(18),-15,-,-,+1(45),-,+1(282),-,-,+1(101),+1(94),-,-,0%,Silver,N,N
57,38,长沙理工大学,小丑竟是我自己,5,548,+1(32),-13,-,-,+1(93),-,+1(227),-,-,+1(58),+1(138),-,-,0%,Silver,N,N
57,38,信息工程大学,人活着就是为了樱岛麻衣,5,548,+1(26),-2,-,-,+1(49),-,+1(290),-,-,+1(41),+1(142),-,-,0%,Silver,N,N
59,,武汉大学,队长说ghs不能太明显,5,549,+1(19),-3,-,-,+1(41),-,+1(279),-,-,+1(95),+1(115),-,-,0%,Silver,N,N
60,,华南理工大学,横渡珠江,5,554,+1(15),-7,-,-,+1(60),-,+1(243),-,-,+1(63),+1(173),-,-,0%,Silver,N,N
61,40,浙江工业大学,一路向北,5,565,+1(33),-,-,-,+1(61),-,+1(259),-,-,+1(79),+1(133),-,-,0%,Silver,N,N
62,41,济南大学,魔术师,5,566,+1(21),-,-,-,+1(88),-,+1(232),-,-,+1(54),+1(171),-,-,0%,Silver,N,N
63,42,合肥工业大学,临时队,5,573,+1(12),-6,-,-,+1(116),-,+1(219),-,-,+1(46),+1(180),-,-,0%,Silver,N,N
64,43,南京航空航天大学,yyb后援团,5,578,+1(21),-,-,-,+1(80),-,+1(194),-,-,+1(128),+1(155),-,-7,0%,Silver,N,N
65,,清华大学,焦哥要喝营养快线,5,603,+1(14),-7,-,-,+1(44),-,+1(281),-,-,+1(147),+1(117),-,-,0%,Silver,N,N
66,,北京邮电大学,莱鸡,5,604,+1(12),-1,-,-,+1(65),-,+1(272),-,-,+1(80),+1(175),-,-,0%,Silver,N,N
67,,杭州电子科技大学,Nowa,5,617,+1(54),-2,-,-,+1(65),-,+1(270),-,-,+1(86),+1(142),-,-,0%,Silver,N,N
68,44,桂林电子科技大学,海底捞不动,5,620,+1(34),-,-,-,+1(60),-,+1(266),-,-,+1(53),+1(207),-,-,0%,Silver,N,N
68,44,中国计量大学,一趴一躺一吃瓜,5,620,+1(26),-,-,-,+1(83),-,+1(295),-,-,+1(61),+1(155),-,-,0%,Silver,N,N
70,46,北京化工大学,啊，这,5,623,+1(37),-,-,-,+1(58),-,+1(261),-,-,+1(72),+1(195),-,-,0%,Silver,N,N
71,,南方科技大学,南方科技大学-日内瓦,5,625,+1(29),-1,-,-,+1(50),-,+1(241),-,-,+1(146),+1(159),-,-,0%,Silver,N,N
72,47,华东交通大学,远距离投石,5,628,+1(34),-14,-,-,+1(119),-,+1(258),-,-,+1(93),+1(124),-,-,0%,Silver,N,N
73,,厦门大学,你又会了,5,630,+1(28),-3,-,-,+1(53),-,+1(226),-,-,+1(75),+1(248),-,-,0%,Silver,N,N
74,48,河海大学,几丁质,5,641,+1(19),-1,-,-,+1(41),-,+1(299),-,-,+1(56),+1(226),-,-,0%,Silver,N,N
75,49,西安电子科技大学,蔚蓝,5,642,+1(19),-,-,-,+1(80),-,+1(258),-,-,+1(114),+1(171),-,-,0%,Silver,N,N
76,50,惠州学院,绽华之刻,5,643,+1(59),-2,-,-1,+1(93),-,+1(256),-,-,+1(73),+1(162),-,-,0%,Silver,N,N
77,51,长春理工大学,给我一杯Mojito,5,659,+1(39),-,-,-,+1(89),-,+1(298),-,-,+1(82),+1(151),-,-,0%,Silver,N,N
78,52,北京师范大学,人菜瘾大,5,675,+1(24),-,-,-,+1(80),-,+1(289),-,-,+1(56),+1(226),-,-,0%,Silver,N,N
78,52,中国地质大学（武汉）,胜天半子,5,675,+1(25),+1(293),-,-,+1(68),-,-,-,-,+1(106),+1(183),-,-,0%,Silver,N,N
80,54,山东科技大学,NCC1031 发现号,5,676,+1(41),-8,-,-5,+1(68),-,+1(246),-,-,+1(92),+1(229),-,-,0%,Silver,N,N
81,55,哈尔滨工程大学,R.M.T,5,680,+1(21),-1,-,-,+1(55),-,+1(298),-,-,+1(127),+1(179),-,-,0%,Silver,N,N
82,,南京航空航天大学,我全都要,5,749,+1(27),-2,-,-,+1(134),-,+1(274),-,-,+1(132),+1(182),-,-,0%,Silver,N,N
83,56,哈尔滨工业大学（威海）,掘金打铁,5,751,+1(17),-1,-,-,+1(53),-,+1(272),-,-,+1(212),+1(197),-,-,0%,Silver,N,N
84,57,浙江理工大学,你好骚啊,5,780,+1(17),-,-,-,+1(170),-,+1(283),-,-,+1(109),+1(201),-,-,0%,Silver,N,N
85,58,齐鲁工业大学,最后一站,5,799,+1(25),-,-,-,+1(53),-,+1(289),-,-,+1(206),+1(226),-,-,0%,Silver,N,N
86,,同济大学,黄渡代码俱乐部,5,809,+1(21),-,-,-,+1(57),-,+1(288),-,-,+1(241),+1(202),-,-,0%,Silver,N,N
87,59,华东师范大学（软件）,玉米炒葡萄,4,199,+1(21),-4,-,-,+1(49),-,-3,-,-,+1(40),+1(89),-,-,0%,Silver,N,N
88,,中山大学,未完待续,4,207,+1(19),-12,-,-,+1(54),-,-,-,-,+1(35),+1(99),-,-,0%,Silver,N,N
89,,武汉大学,啊啊啊啊唉,4,211,+1(22),-7,-,-,+1(42),-,-6,-,-,+1(56),+1(91),-,-,0%,Silver,N,N
90,,北京大学,好丽友派,4,213,+1(16),-2,-,-3,+1(47),-,-,-,-,+1(52),+1(98),-,-1,0%,Silver,N,N
90,60,大连理工大学,打铁上班,4,213,+1(21),-3,-,-,+1(44),-,-,-,-,+1(35),+1(113),-,-,0%,Silver,N,N
92,61,吉林大学,青眼白龙,4,214,+1(17),-3,-,-,+1(44),-,-6,-,-,+1(51),+1(102),-,-,0%,Silver,N,N
93,,南京大学,别卷了别卷了,4,224,+1(27),-1,-,-1,+1(60),-,-1,-,-,+1(41),+1(96),-,-,0%,Silver,N,N
94,62,四川大学,穷极土块,4,225,+1(12),-5,-,-,+1(54),-,-5,-,-,+1(39),+1(120),-,-,0%,Silver,N,N
95,63,青岛大学,AC钙奶,4,232,+1(25),-2,-,-1,+1(52),-,-4,-,-,+1(47),+1(108),-,-,0%,Silver,N,N
96,64,天津大学,金川银川，不如咱的铁川,4,236,+1(19),-,-,-,+1(50),-,-4,-,-,+1(53),+1(114),-,-,0%,Silver,N,N
97,,华南理工大学,清炖鸽子汤,4,238,+1(15),-7,-,-,+1(42),-,-,-,-,+1(56),+1(125),-,-,0%,Silver,N,N
98,,深圳大学,Jik Sapzi,4,245,+1(18),-,-,-,+1(46),-,-3,-,-,+1(53),+1(128),-,-,0%,Silver,N,N
99,,北京理工大学,迪杰斯特拉大战特斯拉,4,247,+1(13),-3,-,-,+1(67),-,-6,-,-,+1(30),+1(137),-,-,0%,Silver,N,N
100,65,西北大学,滑滑蛋,4,252,+1(25),-2,-,-,+1(62),-,-,-,-,+1(47),+1(118),-,-,0%,Silver,N,N
100,65,东北林业大学,先WA一发,4,252,+1(25),-,-,-,+1(56),-,-8,-,-,+1(44),+1(127),-,-,0%,Silver,N,N
100,65,浙大宁波理工学院,电脑开机就算成功,4,252,+1(26),-,-,-1,+1(38),-,-,-,-,+1(45),+1(143),-,-,0%,Silver,N,N
103,,北京理工大学,putchar,4,255,+1(16),-,-,-,+1(46),-,-7,-,-,+1(32),+1(161),-,-,0%,Silver,N,N
104,,四川大学,想买显卡,4,256,+1(24),-,-,-,+1(63),-,-2,-,-,+1(61),+1(108),-,-,0%,Silver,N,N
104,,北京航空航天大学,火锅队,4,256,+1(18),-1,-,-10,+1(46),-,-,-,-,+1(77),+1(115),-,-,0%,Silver,N,N
104,68,杭州电子科技大学信息工程学院,小人物,4,256,+1(21),-9,-,-,+1(58),-,-,-,-,+1(43),+1(134),-,-,0%,Silver,N,N
107,,南京大学,鸽屋咕,4,258,+1(22),-15,-,-1,+1(59),-,-,-,-,+1(62),+1(115),-,-,0%,Silver,N,N
108,,浙江工业大学,耶梦加得,4,260,+1(11),-4,-,-,+1(57),-,-,-,-1,+1(36),+1(156),-,-,0%,Silver,N,N
109,,北京师范大学,北师二队,4,262,+1(24),-5,-,-,+1(61),-,-3,-,-,+1(26),+1(151),-,-,0%,Silver,N,N
110,69,东北大学,河童重工,4,263,+1(30),-4,-,-,+1(20),-,-5,-,-,+1(52),+1(161),-,-,0%,Silver,N,N
111,,天津大学,背着队友偷偷WA,4,265,+1(31),-,-,-16,+1(64),-,-1,-,-,+1(53),+1(117),-,-,0%,Silver,N,N
111,70,江西师范大学,自码小队,4,265,+1(20),-5,-,-,+1(60),-,-,-,-,+1(35),+1(150),-,-,0%,Silver,N,N
113,,大连理工大学,优哉游戏,4,267,+1(40),-5,-,-,+1(63),-,-4,-,-,+1(34),+1(130),-,-,0%,Silver,N,N
113,,浙大宁波理工学院,世界最后之日,4,267,+1(17),-1,-,-,+1(82),-,-,-,-,+1(31),+1(137),-,-,0%,Silver,N,N
115,,北京化工大学,我只能爬,4,269,+1(16),-3,-,-,+1(59),-,-9,-,-,+1(46),+1(148),-,-,0%,Silver,N,N
116,71,武汉科技大学,憨包王,4,271,+1(32),-2,-,-,+1(68),-,-,-,-,+1(47),+1(124),-,-,0%,Silver,N,N
117,72,东北大学秦皇岛分校,neuq-ubuntu,4,272,+1(25),-6,-,-,+1(42),-,-4,-,-,+1(35),+1(170),-,-,0%,Silver,N,N
117,,西安电子科技大学,答案,4,272,+1(9),-2,-,-,+1(18),-,-4,-,-,+1(30),+1(215),-,-,0%,Silver,N,N
119,73,南京师范大学,这么巧，你也在上网冲浪啊,4,274,+1(18),-2,-,-,+1(68),-,-,-,-,+1(54),+1(134),-,-,0%,Silver,N,N
120,,华南理工大学,橘猫也想打比赛,4,276,+1(49),-3,-,-,+1(74),-,-2,-,-,+1(25),+1(128),-,-,0%,Silver,N,N
121,,浙江工业大学,ZJUT10,4,277,+1(17),-4,-,-,+1(69),-,-1,-,-,+1(38),+1(153),-,-,0%,Silver,N,N
121,,兰州大学,日常想不出名字,4,277,+1(22),-2,-,-,+1(52),-,-,-,-,+1(41),+1(162),-,-,0%,Silver,N,N
123,,西安电子科技大学,嘤嘤嘤,4,278,+1(30),-3,-,-,+1(42),-,-4,-,-,+1(110),+1(96),-,-,0%,Silver,N,N
123,74,福州大学,重振现场赛荣光，吾辈义不容辞,4,278,+1(36),-2,-,-,+1(60),-,-10,-,-,+1(58),+1(124),-,-,0%,Silver,N,N
125,75,上海大学,我的算法题哪有那么简单！,4,281,+1(20),-,-,-,+1(41),-,-6,-,-,+1(59),+1(161),-,-,0%,Silver,N,N
125,75,太原理工大学,九章算树,4,281,+1(17),-,-,-,+1(50),-,-3,-,-,+1(34),+1(180),-,-,0%,Silver,N,N
127,77,中国石油大学（北京）,好山好水好地方,4,283,+1(27),-,-,-,+1(68),-,-6,-,-,+1(44),+1(144),-,-,0%,Silver,N,N
128,,南京大学,还没想好叫什么,4,287,+1(28),-1,-,-,+1(82),-,-3,-,-,+1(70),+1(107),-,-,0%,Silver,N,N
129,,浙江工业大学,一个梦想两个梦想三个梦想,4,288,+1(17),-,-,-,+1(53),-,-4,-,-,+1(34),+1(184),-,-,0%,Silver,N,N
130,78,长安大学,打完比赛去吃黄焖鸡,4,289,+1(28),-3,-,-,+1(65),-,-,-,-,+1(52),+1(144),-,-,0%,Silver,N,N
130,78,西北工业大学,拿到银牌就算成功,4,289,+1(23),-,-1,-,+1(70),-,-4,-,-,+1(39),+1(157),-,-,0%,Silver,N,N
132,,华东师范大学,阿萨打发撒,4,291,+1(17),-4,-,-,+1(64),-,-5,-,-,+1(54),+1(156),-,-,0%,Silver,N,N
133,80,浙江农林大学,春田花花幼儿园,4,292,+1(13),-1,-,-1,+1(59),-,-2,-,-,+1(32),+1(188),-,-9,0%,Silver,N,N
134,81,重庆大学,我们想peach,4,294,+1(15),-2,-,-,+1(38),-,-2,-,-,+1(124),+1(117),-,-,0%,Silver,N,N
134,,哈尔滨工业大学（威海）,芜湖摸鱼,4,294,+1(15),-10,-,-,+1(33),-,-11,-,-,+1(116),+1(130),-,-,0%,Silver,N,N
134,,太原理工大学,百闻不如一见队,4,294,+1(35),-3,-,-,+1(57),-,-,-,-,+1(70),+1(132),-,-,0%,Silver,N,N
137,,电子科技大学,UESTC_Afterglow,4,299,+1(32),-2,-,-,+1(58),-,-4,-,-,+1(80),+1(129),-,-,0%,Silver,N,N
138,82,东华大学,原神,4,301,+1(20),-,-,-,+1(62),-,-4,-,-,+1(57),+1(162),-,-,0%,Silver,N,N
139,,天津大学,我们都是好孩子,4,302,+1(33),-,-,-,+1(58),-,-,-,-,+1(73),+1(138),-,-,0%,Silver,N,N
139,83,中国海洋大学,我知道了,4,302,+1(29),-3,-,-,+1(51),-,-,-,-,+1(65),+1(157),-,-,0%,Silver,N,N
141,84,哈尔滨工业大学(深圳）,阿鲁巴,4,303,+1(11),-1,-,-,+1(42),-,-1,-,-,+1(128),+1(122),-,-,0%,Silver,N,N
142,85,合肥学院,终局之战,4,304,+1(20),-1,-,-,+1(55),-,-7,-,-,+1(72),+1(157),-,-,0%,Silver,N,N
143,86,华南师范大学,评测失败,4,307,+1(18),-,-,-,+1(43),-,-2,-,-,+1(70),+1(176),-,-,0%,Silver,N,N
144,87,西南民族大学,六十年春华秋实,4,310,+1(30),-,-,-,+1(79),-,-5,-,-,+1(48),+1(153),-,-,0%,Silver,N,N
145,88,金陵科技学院,yjj今晚就要,4,311,+1(37),-,-,-,+1(73),-,-7,-,-,+1(52),+1(149),-1,-,0%,Silver,N,N
146,,西安电子科技大学,灵稽一动,4,312,+1(19),-2,-,-1,+1(76),-,-5,-,-,+1(62),+1(155),-,-,0%,Silver,N,N
147,,华南师范大学,"""WAAA,'S""",4,315,+1(21),-,-,-,+1(41),-,-2,-,-,+1(66),+1(187),-,-,0%,Silver,N,N
148,,北京理工大学,摸鱼两年半,4,319,+1(25),-,-,-,+1(82),-,-6,-,-,+1(63),+1(149),-,-,0%,Silver,N,N
149,89,苏州大学,还是补题去吧,4,322,+1(14),-2,-,-,+1(52),-,-6,-,-,+1(98),+1(158),-,-,0%,Silver,N,N
150,90,北京科技大学,钠克,4,327,+1(32),-2,-,-,+1(62),-,-,-,-,+1(75),+1(158),-,-,0%,Silver,N,N
151,,上海大学,Mega进化,4,330,+1(19),-,-,-,+1(64),-,-13,-,-,+1(47),+1(200),-,-,0%,Bronze,N,N
152,,东北大学,时间拖延,4,331,+1(16),-3,-,-,+1(45),-,-8,-,-,+1(116),+1(154),-,-,0%,Bronze,N,N
152,91,湖南工业大学,a完这题去骑车,4,331,+1(32),-9,-,-,+1(74),-,-,-,-,+1(55),+1(170),-,-,0%,Bronze,N,N
154,92,中国矿业大学,矿课,4,332,+1(50),-,-,-,+1(67),-,-7,-,-,+1(74),+1(141),-,-,0%,Bronze,N,N
155,,哈尔滨工业大学(深圳）,逆流沙,4,335,+1(19),-3,-,-,+1(58),-,-3,-,-,+1(132),+1(126),-,-,0%,Bronze,N,N
156,93,江南大学,可是A不得,4,336,+1(27),-6,-,-,+1(84),-,-,-,-,+1(54),+1(171),-,-,0%,Bronze,N,N
