Rank,School Rank,School,Team,Solved,Penalty,Member1,Member2,Member3,Medal,Unofficial,Girl
1,1,清华大学,窗边明月,11,1704,杨骏昭,陈孙立,徐翊轩,Gold,N,N
2,2,北京大学,重生之我是菜狗,10,917,王展鹏,罗煜翔,蒋凌宇,Gold,N,N
3,,清华大学,一更人,10,1109,周欣,叶卓睿,虞皓翔,Gold,N,N
4,,北京大学,巨大的金刚鸽子,10,1486,郭城志,陈宇,徐舟子,Gold,N,N
5,,北京大学,十三陵小丑,10,1705,任轩笛,吴瑾昭,黄致焕,Gold,N,N
6,,清华大学,老年组,10,1768,陈雨昕,林昊翰,周镇东,Gold,N,N
7,3,南京邮电大学,Citrus,9,1657,何乐晗,陈以信,赵一舟,Gold,N,N
8,4,南京大学,白日,8,984,王淳扬,冉雨杭,张昕渊,Gold,N,N
9,5,北京理工大学,ddl战神,8,1446,林恺,邹知秋,朱子林,Gold,N,N
10,6,浙江大学,Heltion & l1ll5 & SSerxhs,7,1113,赵广泽,吕耀维,凌子恒,Gold,N,N
11,7,北京航空航天大学,大吉大利，今晚吃 mian();,7,1234,潘天蔚,刘佳睿,郝泽钰,Gold,N,N
12,8,北京师范大学,内测度,7,1242,林靖轩,李鼎懋,李明泽,Gold,N,N
13,9,北京航空航天大学,玄学过题,7,1409,王宇龙,吴湛宇,权尚浩然,Gold,N,N
14,,清华大学,光辉,7,1471,蒋昊迪,邢竞择,陈桐飞,Gold,N,N
15,,中山大学,最后的午餐,7,1575,欧梓洋,黄途亮,梁梓豪,Gold,N,N
16,,浙江大学,老师饿饿让让芙兰,7,1798,陈彦博,沈哲贝,王海纳,Gold,N,N
17,10,杭州电子科技大学,杭电十五队,7,2235,柴汉锋,陈载元,陈思豪,Gold,N,N
18,,北京大学,你对队伍名有头猪吗？,6,648,曹原,陈胤戬,吴孟周,Gold,N,N
19,11,山东大学,说好不秃,6,791,门建彤,张丁祎,吴羲勇,Gold,N,N
20,12,香港中文大学,"ICPCP[O(log n), O(1)]",6,808,衛家熙,吴有孚,吴曉峻,Gold,N,N
21,13,天津大学,哈皮，拉ki，思迈露，耶,6,987,马凯,张博凯,叶泽侬,Gold,N,N
22,14,复旦大学,莱布尼兹惊坐起,6,1106,许逸培,刘明君,薛振梁,Gold,N,N
23,15,浙江工业大学,地球猫猫,6,1110,张宇翔,李亚伦,陈洁怡,Gold,N,N
24,16,西安电子科技大学,辛几何旋律,6,1187,冯畅,湛忠胜,周灿,Gold,N,N
25,17,哈尔滨工业大学（深圳）,骗分大队,6,1212,曹杨,潘思成,沈文,Gold,N,N
26,18,电子科技大学,UESTC_泳者,6,1217,刘轩,张鸿皓,黄博奕,Gold,N,N
27,19,哈尔滨工业大学,花盆种大蒜,6,1464,祁展华,朱峰,王羽婷,Gold,N,N
28,20,河海大学常州校区,几何杀手,6,1507,俞天骋,孙嘉昊,王英吉,Gold,N,N
29,21,上海交通大学,重叠之梦,6,1743,范能,王子奕,冯跃洋,Gold,N,N
30,22,浙江师范大学,妖怪被srk抓走了QAQ,6,2169,周天辰,蒋润浩,余知航,Gold,N,N
31,23,中国矿业大学,塞尔达,5,633,肖扬航,周俊峰,雷毅,Gold,N,N
32,24,烟台大学,老年人,5,747,肖毅欣,胡春宁,刘聪聪,Gold,N,N
33,,南方科技大学,合并肘子,5,794,曹哲振,周轶凡,田若载,Gold,N,N
34,25,大连理工大学,三带一,5,828,濮凡轶,江雨桐,李冠霖,Gold,N,N
35,26,北京航空航天大学,起名苦手,5,837,雷骧逸,樊佳昊,丁家玮,Gold,N,N
36,,南京大学,徒手抓蛾子,5,839,陈思睿,周子杰,徐沐杰,Silver,N,N
37,,电子科技大学,UESTC_大大卷,5,930,李佳骏,李奕聪,陈奕可,Silver,N,N
38,,重庆大学,CQU_2=1,5,999,余康,蒋云豪,两人队,Silver,N,N
39,,北京科技大学,随机队名,5,1061,刘伟浩,裘嘉欣,宋博文,Silver,N,N
40,,香港城市大学,九龙塘妙妙屋,5,1066,李嘉乾,黄一笑,戴晨岳,Silver,N,N
41,27,中山大学,中山大学_天作之合,5,1068,刘彦莹,杨天行,罗以彬,Silver,N,N
42,28,同济大学,达拉崩吧班得贝迪卜多比鲁翁,5,1079,孙治弘,张乐天,刘依杨,Silver,N,N
43,29,上海交通大学,洒满黄浦江,5,1144,杨宗翰,杨尚霏,谭博仁,Silver,N,N
44,30,北京大学,淹园外被鸽的鸽子,5,1165,吴清月,胡晋侨,袁傲慕飞,Silver,N,N
45,,中国科学技术大学,freedive,5,1187,李泽林,欧阳博丁,舒英特,Silver,N,N
46,31,北京邮电大学,三只喵喵一锅汤,5,1312,陈冠州,李亦非,赵昕鹏,Silver,N,N
47,32,西安交通大学,怎么会是呢？,5,1373,郭修屹,栾家骏,刘一可,Silver,N,N
48,33,哈尔滨工业大学（深圳）,删库跑路,5,1428,卢郡然,梁珊,任秦江,Silver,N,N
49,,山东大学,梦天使,5,1731,耿浩天,张昊雨,蒋裕成,Silver,N,N
50,,北京理工大学,JK之星,4,529,王崧乔,罗博文,黄子越,Silver,N,N
51,,北京工业大学,WA好厉害,4,576,葛中正,周榆忱,管丹辰,Silver,N,N
52,34,哈尔滨工程大学,丝划拿铁,4,595,吴兆昕,于子涵,位振林,Silver,N,N
53,35,东北大学,东北大学_寄,4,632,李泽仁,王乐言,陈少皇,Silver,N,N
54,36,南京邮电大学,事末鸽者,4,637,刁煜凡,张帅青,柏广凡,Silver,N,N
55,37,北京建筑大学,RE：从爆零开始的ACM生活,4,678,齐思恺,,,Silver,N,N
56,38,哈尔滨工业大学,三个演员,4,688,李杰,宋珂源,崔玉坤,Silver,N,N
57,,中国人民大学,我的心里只有感恩,4,691,刘书玮,罗碚,陈志朋,Silver,N,N
58,,电子科技大学,UESTC_Guest_WiFi,4,697,弋竞为,周湘阳,喻鹏云,Silver,N,N
59,,浙江工商大学,希望代码一次敲队,4,710,徐晨威,田博宇,朱徐研,Silver,N,N
60,,杭州电子科技大学,杭电五队,4,716,杜志远,刘梓灏,李丰,Silver,N,N
61,39,西安交通大学,舞文弄墨,4,721,张晓昊,曹思宇,王珩,Silver,N,N
62,,中山大学,中山大学-版本答案,4,722,陈星辉,方展鸿,陈银超,Silver,N,N
63,,南开大学,万事不干屋,4,724,卢麒萱,宋秭睿,杜岱玮,Silver,N,N
64,,浙江师范大学,星际猫,4,752,温启涛,倪伟聪,厉文浩,Silver,N,N
65,,吉林大学,H-Z-J树,4,784,黄哲霖,郑佳策,蒋致欧,Silver,N,N
66,40,浙江大学,超对称夸克,4,814,徐琪杰,杨予晟,任庭旭,Silver,N,N
67,41,浙江农林大学,临阵磨枪，不快也光,4,816,朱泽华,戴振龙,盛洪涛,Silver,N,N
68,42,浙江师范大学,巴巴托斯,4,854,邓鹏,陈骏鹏,方天笑,Silver,N,N
69,,福州大学,两极反转,4,858,叶林忠,丁凌烁,潘泓岳,Silver,N,N
70,43,南华大学,青春猪头ACMer不会梦到怀梦出题人,4,859,周楷傑,余伟豪,王思进,Silver,N,N
71,44,东北大学秦皇岛分校,GNK48-101,4,867,刘泽铭,罗潇阳,吴一玄,Silver,N,N
72,,南京邮电大学,收收心找个电子厂上班了,4,886,张禹健,冯一帆,文超航,Silver,N,N
73,,哈尔滨工业大学,哥谭市委书记,4,892,胡罡沣,刘宇哲,谢明东,Silver,N,N
74,45,河海大学,艾派克斯,4,913,高康悦,张星宇,肖潇,Silver,N,N
75,46,吉林大学,柴郡猫猫QuQ,4,981,陈铭豪,黄昌盛,李光赫,Silver,N,N
76,,中山大学,中山大学_晴栀,4,1084,刘思然,谭嘉伟,谢泽熙,Silver,N,N
77,47,西南大学,做的全队,4,1356,徐畅,马博涵,何一,Silver,N,N
78,48,江西师范大学,Watch A-SOUL and become Au,3,270,陈哲,颜玮琦,张天福,Silver,N,N
79,49,兰州大学,一个猜想不一定对,3,322,王徐笙,孟戴浓达,狄农雨,Silver,N,N
80,50,武汉工程大学,用队长一年单身换牌子,3,354,刘典,罗云祥,符轩豪,Silver,N,N
81,51,电子科技大学,UESTC_七海大大大鲨鱼,3,383,诸人豪,彭帅康,李纪甫,Silver,N,N
82,52,华南理工大学,智能人工,3,385,谢丰泽,范天予,杨鸿飞,Silver,N,N
83,,西安交通大学,钻石海,3,401,何卓霖,田雨阳,史耀睿,Silver,N,N
84,,浙江财经大学,秃如其来,3,418,张垚垚,朱新宇,张维康,Silver,N,N
85,53,华南理工大学,写不出了，饮茶先,3,423,许一多,林靖沅,马家俊,Silver,N,N
86,,杭州电子科技大学信息工程学院,胜机,3,424,毛一枭,王权,梁孝铨,Silver,N,N
87,54,中南大学,摸鱼自动机,3,433,黄道煜,周霄羽,张皓然,Silver,N,N
88,54,南昌大学,超新星,3,437,赖澄宇,王福源,黄晨曦,Silver,N,N
89,56,香港中文大学（深圳）,icpc摆大烂,3,440,金德容,陈建文,苏哲楷,Silver,N,N
90,57,大连理工大学,梦觉流莺时一声,3,444,李胤驰,高盛轩,袁振,Silver,N,N
91,,齐鲁工业大学,生死时速,3,451,杨熠辰,王励翔,刘鑫龙,Silver,N,N
92,58,四川大学锦城学院,三核单线程,3,454,喻若舟,陈柯源,张智源,Silver,N,N
93,,青岛大学,蓝色空间,3,483,王宪泉,张锦峰,武彬,Silver,N,N
94,,浙江农林大学,学习使我快乐,3,493,张烨浩,薛卫东,张凌赫,Silver,N,N
95,,广西大学,这小家伙也许能改写战局,3,501,王利明,金珉瑞,陈嘉怡,Silver,N,N
96,59,西安电子科技大学,吾好梦中AC,3,505,王逸,王志利,欧心缘,Silver,N,N
97,60,哈尔滨工业大学,再也没有树树了,3,506,王晓亮,徐放,金义扬,Silver,N,N
98,61,西北工业大学,除了风暴都能击倒大树,3,522,孟祥瑞,徐浩洋,黄康宁,Silver,N,N
99,,四川大学,魔理沙,3,534,张新,向宇,朱奕杰,Silver,N,N
100,62,山东大学,追光者,3,542,战绪丰,庞天祥,褚瑞凡,Silver,N,N
101,63,香港中文大学,焦糖布丁,3,544,袁樂勤,鍾懷哲,劉汶楷,Silver,N,N
102,64,集美大学,抱歉，这没有集美,3,547,林贝宁,蔡万杰,张弛,Silver,N,N
103,65,杭州电子科技大学,杭电三队,3,549,高义雄,赵章恺,方博,Silver,N,N
104,,中国石油大学（北京）,云雾深处把井打,3,555,潘耀宇,陈若朋,夏方略,Silver,N,N
105,66,上海理工大学,教练叫我来爆0,3,556,刘斌然,,,Silver,N,N
106,,武汉科技大学,呐，你也想要KiraKira吗？,3,560,王印德,王忠齐,翁锦瑞,Bronze,N,N
107,67,深圳大学,SZU-Archimedes,3,561,郭泽森,苏梓瀚,陈俊明,Bronze,N,N
108,,武汉纺织大学,极东魔术昼寝结社,3,569,种佳琪,张亮,孟龙,Bronze,N,N
109,68,中国科学技术大学,一轮游队,3,577,潘廷岳,郑以勒,曹高翔,Bronze,N,N
110,,香港中文大学,破壞性演算法,3,585,周敬泓,鄭希哲,談知衡,Bronze,N,N
111,69,哈尔滨理工大学,哈理工17队,3,586,郑然,王令开,陈思艺,Bronze,N,N
112,,杭州师范大学,异世相逢，尽享编程,3,592,林宏磊,陈银桦,葛嘉辉,Bronze,N,N
113,,西南科技大学,寺传乘絮鸢,3,593,陆承长,潘俊杰,毛宝文,Bronze,N,N
114,70,湘潭大学,出签到题就算成功,3,594,李越,田楚天,蒋文彬,Bronze,N,N
115,71,杭州电子科技大学,杭电八队,3,594,冯军荣,王子习,李企峥,Bronze,N,N
116,72,湖北工业大学,百分之六十拿牌,3,598,徐億祥,贺鑫宇,颜潇冉,Bronze,N,N
117,,武汉理工大学,不会计数怎么办,3,600,罗越,徐亚萌,奚兆阳,Bronze,N,N
118,73,华东师范大学,加不出来,3,602,漆宇祥,范晨阳,王晨阳,Bronze,N,N
119,74,中南大学,行但不行,3,603,何晨,祖凌铠,叶则杨,Bronze,N,N
120,,成都理工大学,没有名字的队伍,3,615,陈永铿,汤昱力,雷笙达,Bronze,N,N
121,75,国防科技大学,湘江后浪,3,617,孙晓帆,张星宇,陈铭,Bronze,N,N
122,76,哈尔滨工程大学,噔噔咚,3,624,王昊宇,官毅,王洋,Bronze,N,N
123,76,太原理工大学,鸽剧魅影,3,625,桑坤,郭宇霄,赵云霄,Bronze,N,N
124,78,西南科技大学,勿以寄小而为之，勿以赢小而不麻,3,627,郭智超,黄小诚,杨展鹏,Bronze,N,N
125,78,山东大学（威海）,先占个位置,3,628,周润杰,陈格,尚书尧,Bronze,N,N
126,80,浙江工商大学,澳门牌王大战狙击美佐,3,631,王铭阳,陈侠,许嘉俊,Bronze,N,N
127,,武汉大学,大本钟下开邮局,3,635,万宇恒,苏禹畅,林锟扬,Bronze,N,N
128,81,宁波大学,转世成为丘丘人这件事,3,636,曾佳敏,余嘉瑜,俞智超,Bronze,N,N
129,,成都信息工程大学,自动wawa机,3,638,胡峻搏,周博文,黄俊杰,Bronze,N,N
130,,新疆大学,xju01,3,638,李佳胜,罗逸聪,邹炎均,Bronze,N,N
131,,湖南农业大学,取队名就是量子技术,3,639,胡忠祥,刘嘉诚,王溪超,Bronze,N,N
132,82,四川大学,江山代有才人秃,3,640,辛梓杰,李毓,牛佳文,Bronze,N,N
133,82,福州大学,精准,3,640,李鸿宇,王奕然,林铮翔,Bronze,N,N
134,84,南京信息工程大学,三个蓝桥杯选手,3,643,张逸凡,鲁哲豪,吴昊,Bronze,N,N
135,85,四川大学,给郭哥哥泡一池子大红袍,3,649,吴咏蔚,郭尧,周雪妍,Bronze,N,N
136,,湖南理工学院,木头儿子最好,3,658,王斯威,陈睿轩,魏文轩,Bronze,N,N
137,,成都信息工程大学,打上花火,3,658,黄亚军,赵钰,李佳彤,Bronze,N,N
138,86,浙江工业大学,ZJUT-earn3,3,660,谢洋帆,胡圣烩,吴昊天,Bronze,N,N
139,86,湖南理工学院,你很有希望,3,667,向杰,李居航,李维逸,Bronze,N,N
140,,中国矿业大学,拿牌子教练就女装,3,691,温耀林,尉高耀,杨忻至,Bronze,N,N
141,,东北大学秦皇岛分校,升空的奖牌，从台上看还是台下看,3,692,胡鸿捷,袁茂恒,刘琛,Bronze,N,N
142,,绍兴文理学院,大吉大利,3,693,孟嘉政,郑柏成,周建伟,Bronze,N,N
143,88,中国地质大学（北京）,为美好的世界献上祝福！,3,701,胡世琦,伍泽鑫,赵笑天,Bronze,N,N
144,,闽南师范大学,JV哥哥爱上我,3,719,唐鑫程,傅俊斌,林俊逸,Bronze,N,N
145,89,深圳大学,SZU-YanranLee,3,731,费楚雯,齐宇轩,陈希哲,Bronze,N,N
146,90,香港中文大学,马料水职业技术学院,3,735,杨译琉,王刘剑夫,周逸祥,Bronze,N,N
147,91,郑州大学,感觉不如线下。。线上,3,738,杨宇航,余清扬,凌鑫,Bronze,N,N
148,,中国矿业大学,一般性随机忆墨人,3,739,宋明潇,杨斌涵,钟泽旭,Bronze,N,N
149,,湖南师范大学,猫猫能量,3,748,姜远仁,胡昀霏,陈代康,Bronze,N,N
150,,南京理工大学,饼干,3,752,陈一涵,代领,谢东娜,Bronze,N,N
151,,新疆大学,xju02,3,754,吕昂,陈永园,吴昌坤,Bronze,N,N
152,92,浙江科技学院,枸杞泡澡,3,760,袁佳菲,蔡炳旭,蒋贤潇,Bronze,N,N
153,93,北京理工大学珠海学院,星火燎原,3,761,张润泽,洪宇勋,郑润民,Bronze,N,N
154,,南京理工大学,你有这时间翻队名不是再能a两道题,3,773,张悦熠,何丰辰,王一萌,Bronze,N,N
155,94,北京理工大学,阿夸滑滑蛋喝冰红茶,3,777,李嘉政,李轩宇,彭程,Bronze,N,N
156,,泉州师范学院,AC再爱我亿次,3,788,陈佳乐,施维康,张自力,Bronze,N,N
157,95,中南大学,我们去昆明吃什么,3,796,许宸哲,郑逸程,霍旭洋,Bronze,N,N
158,,南京大学,菜根队,3,810,贺柄毓,柴浩天,陈荣锴,Bronze,N,N
159,,吉林大学,代码搬运工,3,829,侯德亮,无,无,Bronze,N,N
160,96,厦门大学,柳下桃蹊,3,832,韩可可,黄凯佳,黄勖,Bronze,N,N
161,97,华中科技大学,偏远小山村传统弱校,3,842,李根,陈贤坤,陈开宇,Bronze,N,N
162,,南京大学,还没想好叫什么,3,858,王恺予,张乃仁,王锦朋,Bronze,N,N
163,,山东师范大学,浩然今天吃了么,3,869,王位毅,李明阳,聂晓阳,Bronze,N,N
164,98,北京邮电大学,六目相对,3,870,崔家瑞,崔芳洲,罗毅锐,Bronze,N,N
165,,上海理工大学,面向样例编程,3,890,李明懿,韩昱川,无,Bronze,N,N
166,,重庆邮电大学,怎么会是呢,3,898,江骏扬,罗昊,康德,Bronze,N,N
167,99,武汉工程大学,真的有人学了几年还在打铁吗？,3,905,刘超,黎永琪,刘宣萱,Bronze,N,N
168,100,南京航空航天大学,在ICPC中寻求AC是否搞错了什么？,3,927,钱品亦,李亚宁,岑嘉诚,Bronze,N,N
169,101,山东大学（威海）,无敌暴龙冰河可爱爆了,3,1041,祁盛文,宁涛,汤子锋,Bronze,N,N
170,,广州大学,啊对对对,3,1066,林希栋,罗锦祺,李泽刚,Bronze,N,N
171,,哈尔滨工业大学（威海）,阿波罗11,3,1079,陈柏羽,阮文哲,纪鑫鹏,Bronze,N,N
172,102,南昌大学,酸甜泡芙,3,1082,万钧,蔡定中,惠鹏程,Bronze,N,N
173,,南京理工大学,瑟瑟发抖,2,111,刘星辰,季若曦,王瀚楠,Bronze,N,N
174,,北京交通大学,有三个人前来买瓜,2,165,韦正豪,无,无,Bronze,N,N
175,103,香港科技大学,树状数组不能维护01背包,2,172,温子奇,张重,张瑜隽,Bronze,N,N
176,104,平顶山学院,平院一队,2,193,邢玉龙,朱梦飞,刘力宾,Bronze,N,N
177,,西安电子科技大学,布鲁特福斯惊呼内行,2,199,谭升阳,谢铭松,郭浩杰,Bronze,N,N
178,,北京理工大学,贝尔曼福德大战浮士德,2,204,杨予宸,刘志丹,焦鹏屹,Bronze,N,N
179,105,长沙理工大学,老面油条,2,217,杨韬,侯骏哲,张禹轩,Bronze,N,N
180,,上海大学,噫吁嚱,2,223,谢奕,陶钧,李梓航,Bronze,N,N
181,106,宁波大学,知世小天使请别难过喔,2,226,李嘉琪,梁航锋,王茹月,Bronze,N,N
182,107,中国海洋大学,黑夜犬人Pro,2,227,谢天意,谢腾飞,储思晴,Bronze,N,N
183,108,阜阳师范大学,正宗太和羊肉板面,2,227,蹇浩航,解正源,张成玺,Bronze,N,N
184,,鲁东大学,三带一,2,228,武远博,王敬仪,马业森,Bronze,N,N
185,109,东北大学,东北大学_河童重工,2,230,郝思成,陈锦绥,吴钰璋,Bronze,N,N
186,109,浙江科技学院,重庆鸡公煲,2,233,蒋银帆,丁好,卢超翼,Bronze,N,N
187,,武昌理工学院,昆仑虚,2,238,常毅威,周思豪,常康腾,Bronze,N,N
188,,南开大学,我没意见,2,242,黄子懿,苑华莹,郑原,Bronze,N,N
189,,福州大学,coder和他的两个眼缘队友,2,245,庄佳霖,吴泽凯,林文浩,Bronze,N,N
190,,南昌航空大学,冰与火之歌,2,248,王旻镐,张豪,蔡威,Bronze,N,N
191,111,西南民族大学,刻晴想吃cherry么,2,248,张珺开,肖振威,汪湘衡,Bronze,N,N
192,,浙江理工大学,赚钱小分队,2,248,瞿程浩,吴士超,楼家豪,Bronze,N,N
193,112,浙大宁波理工学院,笛卡尔鸡,2,252,胡向东,夏宇,吴亦初,Bronze,N,N
194,113,浙江工业大学,ZJUT6,2,255,陈天阳,苗子豪,薛予凡,Bronze,N,N
195,114,河南工业大学,攻壳机动队,2,255,孔维飒,李志豪,张君毅,Bronze,N,N
196,,深圳大学,SZU-Euclid,2,258,梁泽荣,蒋术焜,林烨堃,Bronze,N,N
197,,福建师范大学,随机队名,2,259,许泽昊,陈杨涛,周奕帆,Bronze,N,N
198,115,北京邮电大学,珊瑚宫心海,2,264,董凯文,高畅,董建威,Bronze,N,N
199,,西安电子科技大学,二重虹,2,267,石潇,花煦,周益全,Bronze,N,N
200,116,西北工业大学,东大村三巫师,2,268,杨莫凡,季昕泽,肖宇涵,Bronze,N,N
201,,苏州大学,咕咕咕咕咕咕咕咕咕,2,268,殷九思,林志诚,徐一,Bronze,N,N
202,116,哈尔滨工程大学,人菜瘾大,2,269,周智,常一帆,管袁菲,Bronze,N,N
203,118,南昌航空大学,斩首之夜,2,269,吴博雄,吕锴伦,王复兴,Bronze,N,N
204,,华东师范大学,正式参赛好开心,2,270,汪鼎尊,无,无,Bronze,N,N
205,119,中南大学,只能靠签到维生这样子,2,275,郭欣澜,包晗,周硕,Bronze,N,N
206,120,上海理工大学,令和三年的上海爱丽丝,2,275,潘孝安,无,无,Bronze,N,N
207,121,上海大学,还是你懂的多啊,2,276,王启隆,彭昊辉,康高熙,Bronze,N,N
208,,电子科技大学中山学院,文君志鸿队2022,2,280,陈佳宝,吴宝,林国杰,Bronze,N,N
209,,金华职业技术学院,XQ DDW,2,283,兰强强,褚茂誉,林宇浩,Bronze,N,N
210,,中国地质大学（武汉）,特困生,2,284,曹世杰,刘剑峰,秦浩然,Bronze,N,N
211,122,大连海事大学,队名无所谓,2,284,,,,Honorable,N,N
212,,华南师范大学,天江行者,2,284,,,,Honorable,N,N
213,123,东南大学,我走错了考场,2,285,,,,Honorable,N,N
214,123,哈尔滨工业大学（威海）,西伯利亚狼,2,286,,,,Honorable,N,N
215,,南京理工大学,小星星,2,286,,,,Honorable,N,N
216,125,南阳师范学院,皮卡皮卡,2,287,,,,Honorable,N,N
217,,江西师范大学,call of accept,2,288,,,,Honorable,N,N
218,125,湖南科技大学,天道酬勤,2,288,,,,Honorable,N,N
219,127,湖南文理学院,今天刷抖音了没,2,289,,,,Honorable,N,N
220,,郑州大学,圣嘉然之力,2,290,,,,Honorable,N,N
221,128,东北大学秦皇岛分校,GG仔,2,291,,,,Honorable,N,N
222,,中国民航大学,文明牛魔王想下班,2,292,,,,Honorable,N,N
223,,东南大学,墨西哥鸡肉卷,2,293,,,,Honorable,N,N
224,,上海海事大学,昆明考全蛙,2,293,,,,Honorable,N,N
225,,山东大学（威海）,来不及起名了,2,294,,,,Honorable,N,N
226,,中国人民大学,蒙古上单,2,295,,,,Honorable,N,N
227,,南京航空航天大学,教练，我想打电竞,2,297,,,,Honorable,N,N
228,129,浙江机电职业技术学院,蜜汁辣酱,2,297,,,,Honorable,N,N
