Rank,School Rank,School,Team,Solved,Penalty,Member1,Member2,Member3,Medal,Unofficial,Girl
229,,大连理工大学,航航今天吃什么,2,299,,,,Honorable,N,N
230,130,河南大学,十三号永动机,2,299,,,,Honorable,N,N
231,131,哈尔滨工业大学（威海）,青州街幼儿园,2,301,,,,Honorable,N,N
232,,西北师范大学,夕阳红战队之黄昏再出发,2,304,,,,Honorable,N,N
233,,武汉大学,不寄不摆不打铁,2,304,,,,Honorable,N,N
234,,北京邮电大学,未响应,2,307,,,,Honorable,N,N
235,132,潍坊学院,都来关注嘉然小姐,2,310,,,,Honorable,N,N
236,133,河南理工大学,手气最佳,2,313,,,,Honorable,N,N
237,134,中国地质大学（武汉）,背着队友偷偷wa题,2,313,,,,Honorable,N,N
238,134,重庆邮电大学,gnk48,2,314,,,,Honorable,N,N
239,134,山东理工大学,注意效率,2,315,,,,Honorable,N,N
240,,中国人民大学,三个人商量半天发现都不会取名于是就这样了,2,317,,,,Honorable,N,N
241,137,山东理工大学,皮卡Wa,2,317,,,,Honorable,N,N
242,,中国石油大学（华东）,金鑫亮晶晶,2,322,,,,Honorable,N,N
243,,南昌大学,我们都有美好的未来,2,322,,,,Honorable,N,N
244,,西南民族大学,求求让我们拿个奖吧,2,326,,,,Honorable,N,N
245,138,南京信息工程大学,从零开始的ACM生活,2,326,,,,Honorable,N,N
246,139,青岛大学,好想有个学上,2,328,,,,Honorable,N,N
247,139,浙大城市学院,逃跑太阳,2,329,,,,Honorable,N,N
248,141,江苏科技大学,长山有矿,2,330,,,,Honorable,N,N
249,142,鲁东大学,星星之火,2,332,,,,Honorable,N,N
250,142,浙大城市学院,不摆烂从取队名开始,2,332,,,,Honorable,N,N
251,,武汉科技大学,AliCization,2,333,,,,Honorable,N,N
252,,济南大学,大膜术师,2,333,,,,Honorable,N,N
253,,上海大学,正在AC中,2,335,,,,Honorable,N,N
254,,东南大学,石骨泉心,2,336,,,,Honorable,N,N
255,,西安邮电大学,鮊纅孁鬏綦噁,2,339,,,,Honorable,N,N
256,,云南大学,【B限】第一次学代码,2,344,,,,Honorable,N,N
257,,江南大学,远坂凛粉丝队,2,346,,,,Honorable,N,N
258,,河北师范大学,懒羊羊与小灰灰,2,347,,,,Honorable,N,N
259,144,山东科技大学,NCC_1371 共和国号,2,347,,,,Honorable,N,N
260,144,华东交通大学,能不能不打铜,2,348,,,,Honorable,N,N
261,146,常州大学,塔塔开,2,350,,,,Honorable,N,N
262,,香港中文大学（深圳）,可爱天赐摸猫猫,2,350,,,,Honorable,N,N
263,,西安邮电大学,遇到困难睡大觉,2,351,,,,Honorable,N,N
264,,中南民族大学,回响,2,352,,,,Honorable,N,N
265,147,东北林业大学,kki,2,353,,,,Honorable,N,N
266,148,四川大学,狂风之力！,2,354,,,,Honorable,N,N
267,148,华中科技大学,打得不错,2,355,,,,Honorable,N,N
268,,河北师范大学,美羊羊与沸羊羊,2,359,,,,Honorable,N,N
269,150,广东工业大学,猫猫吃代码,2,360,,,,Honorable,N,N
270,151,青岛科技大学,123qwe,2,361,,,,Honorable,N,N
271,152,福州大学,新概念女队,2,365,,,,Honorable,N,N
272,,江南大学,OP战队,2,367,,,,Honorable,N,N
273,153,西北大学,闪电ac队,2,368,,,,Honorable,N,N
274,,河南科技大学,游戏玩家,2,369,,,,Honorable,N,N
275,154,河南理工大学,反方向的钟,2,373,,,,Honorable,N,N
276,,西北工业大学,翱翔快递队,2,373,,,,Honorable,N,N
277,155,浙江工业职业技术学院,浙江工业职业技术学院1队,2,375,,,,Honorable,N,N
278,,东华大学,关键字,2,377,,,,Honorable,N,N
279,,东北大学,东北大学_不喝百事,2,378,,,,Honorable,N,N
280,,浙江工业大学,ZJUT4,2,381,,,,Honorable,N,N
281,,福建师范大学,我们需要一个支持单点修改单点查询的数据结构,2,382,,,,Honorable,N,N
282,,潍坊学院,积极向上,2,383,,,,Honorable,N,N
283,156,杭州师范大学,这就是我们的AC路线,2,384,,,,Honorable,N,N
284,,广东工业大学,寂静之声,2,385,,,,Honorable,N,N
285,156,中原工学院,希望从河南电子科技大学毕业,2,385,,,,Honorable,N,N
286,158,武汉科技大学,敲的要快交的要帅,2,386,,,,Honorable,N,N
287,159,杭州师范大学,幼稚未完,2,387,,,,Honorable,N,N
288,159,山东理工大学,Wa哈哈,2,387,,,,Honorable,N,N
289,,浙江大学,So Cute,2,389,,,,Honorable,N,N
290,161,西南财经大学,世界征服者,2,390,,,,Honorable,N,N
291,,盐城工学院,赟赟之队,2,393,,,,Honorable,N,N
292,161,哈尔滨商业大学,先行者,2,394,,,,Honorable,N,N
293,,江西师范大学,你百度一下,2,394,,,,Honorable,N,N
294,161,浙江工业大学之江学院,三人四级五百分,2,399,,,,Honorable,N,N
295,,青岛科技大学,肖申克,2,400,,,,Honorable,N,N
296,164,厦门大学,乐观向上,2,400,,,,Honorable,N,N
297,,华中师范大学,比赛-读题-下班,2,402,,,,Honorable,N,N
298,,哈尔滨工程大学,三头老猫,2,403,,,,Honorable,N,N
299,165,长安大学,塔塔开,2,403,,,,Honorable,N,N
300,165,南昌航空大学,逸一时误一世,2,404,,,,Honorable,N,N
301,165,河海大学,溪午闻钟,2,404,,,,Honorable,N,N
302,,宁波大学,错误答案重度依赖,2,404,,,,Honorable,N,N
303,168,鲁东大学,凯酱应援团,2,405,,,,Honorable,N,N
304,,青岛科技大学,奥卡姆剃刀,2,405,,,,Honorable,N,N
305,,武汉轻工大学,武汉轻工大学一队,2,406,,,,Honorable,N,N
306,169,天津大学,不Fe不改名,2,406,,,,Honorable,N,N
307,170,北京工业大学,啊对对对,2,407,,,,Honorable,N,N
308,,湘潭大学,面对疾风吧,2,407,,,,Honorable,N,N
309,,成都东软学院,nnd为什么不队,2,410,,,,Honorable,N,N
310,,浙大宁波理工学院,这天我相信了光,2,411,,,,Honorable,N,N
311,,北京航空航天大学,原来你也打XCPC,2,412,,,,Honorable,N,N
312,,长沙学院,飞天小女警,2,412,,,,Honorable,N,N
313,,青岛大学,LOL自动机,2,414,,,,Honorable,N,N
314,171,西南科技大学,可见光,2,415,,,,Honorable,N,N
315,,闽南师范大学,三个新铁匠,2,416,,,,Honorable,N,N
316,,北方工业大学,NCUT2,2,417,,,,Honorable,N,N
317,,西北大学,我是谁,2,419,,,,Honorable,N,N
318,172,南开大学,难♂铜,2,419,,,,Honorable,N,N
319,,深圳技术大学,破晓,2,420,,,,Honorable,N,N
320,,广东东软学院,三个寄俩,2,420,,,,Honorable,N,N
321,173,北方工业大学,好运来,2,421,,,,Honorable,N,N
322,,哈尔滨理工大学,哈理工05队,2,422,,,,Honorable,N,N
323,,桂林电子科技大学,我们队长考青大落榜了,2,423,,,,Honorable,N,N
324,,河北工业大学,只能打铁,2,424,,,,Honorable,N,N
325,,中山大学新华学院,a一题就溜,2,426,,,,Honorable,N,N
326,,武汉大学,最后轻语,2,426,,,,Honorable,N,N
327,,东华大学,大二陪跑队,2,430,,,,Honorable,N,N
328,174,西北农林科技大学,同一个梦想,2,431,,,,Honorable,N,N
329,175,河北工业大学,先打他一块铁,2,434,,,,Honorable,N,N
330,,河南财经政法大学,全队儿的希望,2,436,,,,Honorable,N,N
331,,中国矿业大学,大四单身狗,2,436,,,,Honorable,N,N
332,,四川旅游学院,红温兰博,2,439,,,,Honorable,N,N
333,,兰州理工大学,董芳洁、石树桃、许思沁 全球粉丝后援团,2,441,,,,Honorable,N,N
334,176,湖南人文科技学院,妈妈，我做到了,2,445,,,,Honorable,N,N
335,176,东北大学,东北大学_浮生六记,2,447,,,,Honorable,N,N
336,,天津理工大学,打铁还需自身硬,2,452,,,,Honorable,N,N
337,,西南大学,JK触发器,2,454,,,,Honorable,N,N
338,,国防科技大学,三个弱鸡的金牌之路,2,454,,,,Honorable,N,N
339,,杭州师范大学,我超勇的,2,454,,,,Honorable,N,N
340,,深圳大学,SZU-Dijkstra,2,455,,,,Honorable,N,N
341,178,北京师范大学,网络流,2,456,,,,Honorable,N,N
342,,江苏大学,三星金克斯,2,456,,,,Honorable,N,N
343,,湖南农业大学,湖南农大子弟小学17队,2,462,,,,Honorable,N,N
344,,南华大学,三个代表,2,463,,,,Honorable,N,N
345,,广东工业大学,难兄难弟,2,464,,,,Honorable,N,N
346,,武汉科技大学,终幕蔷薇,2,465,,,,Honorable,N,N
347,179,中国计量大学,只回韬韬,2,469,,,,Honorable,N,N
348,,东北林业大学,拿个牌子就退役,2,470,,,,Honorable,N,N
349,180,华北水利水电大学,用爆零给大家带来笑容,2,471,,,,Honorable,N,N
350,180,湖南工业大学,气球怎么全漏气了,2,473,,,,Honorable,N,N
351,182,重庆邮电大学,阿尔托莉雅,2,473,,,,Honorable,N,N
352,,中国石油大学（华东）,三院盟,2,475,,,,Honorable,N,N
353,,辽宁大学,非日常的日常,2,478,,,,Honorable,N,N
354,,石家庄铁道大学,Szz的航空母舰,2,484,,,,Honorable,N,N
355,,天津大学,铁匠打甜酱,2,485,,,,Honorable,N,N
356,183,华东师范大学,泠鸢yousa没有腿,2,487,,,,Honorable,N,N
357,184,中原工学院,wa了，但没有完全wa,2,494,,,,Honorable,N,N
358,,浙江理工大学,飞飞,2,495,,,,Honorable,N,N
359,,南京工业大学,非全菜,2,496,,,,Honorable,N,N
360,,华南农业大学,被虐中慢慢成佛,2,497,,,,Honorable,N,N
361,,中国民航大学,小虎队,2,502,,,,Honorable,N,N
362,,青岛科技大学,提拉塔嘛的喇嘛拿塔嘛打了别喇叭的哑巴一塔嘛,2,502,,,,Honorable,N,N
363,,电子科技大学中山学院,ZSC_现在可不是瞌睡的时候啦~,2,505,,,,Honorable,N,N
364,,哈尔滨理工大学,哈理工18队,2,505,,,,Honorable,N,N
365,,南京航空航天大学,幺鸡小分队,2,505,,,,Honorable,N,N
366,,南阳理工学院,队友上机我开摆,2,517,,,,Honorable,N,N
367,,燕山大学,雨无雪无梦,2,518,,,,Honorable,N,N
368,185,贵州大学,猎荒者小队,2,519,,,,Honorable,N,N
369,,兰州大学,络合物,2,520,,,,Honorable,N,N
370,186,青岛大学,均衡教派,2,521,,,,Honorable,N,N
371,187,中北大学,青草池塘处处WA,2,521,,,,Honorable,N,N
372,,浙江机电职业技术学院,漫步红尘,2,521,,,,Honorable,N,N
373,,乐山师范学院,wa说谎言，ac说真相,2,526,,,,Honorable,N,N
374,,安徽工程大学,刘华强买瓜,2,531,,,,Honorable,N,N
375,188,中国石油大学（北京）,石油滚滚流,2,536,,,,Honorable,N,N
376,,浙江农林大学,楼下大哥别过题了求求,2,542,,,,Honorable,N,N
377,189,浙江中医药大学,三花聚顶,2,546,,,,Honorable,N,N
378,,嘉应学院,吃饭不张口,2,560,,,,Honorable,N,N
379,,华南理工大学,路人选手的AC方法,2,561,,,,Honorable,N,N
380,,集美大学,三氧化二铁,2,582,,,,Honorable,N,N
381,,苏州大学,555我的炸鸡,2,588,,,,Honorable,N,N
382,190,河海大学常州校区,三哇,2,589,,,,Honorable,N,N
383,,中国科学技术大学,划水摸鱼队,2,594,,,,Honorable,N,N
384,,厦门大学,比奇堡三恶霸,2,599,,,,Honorable,N,N
385,,重庆大学,听取WA声一片,2,602,,,,Honorable,N,N
386,,山东师范大学,蒙古上单,2,605,,,,Honorable,N,N
387,191,郑州轻工业大学,这起名多是一件美事,2,611,,,,Honorable,N,N
388,192,湖北工业大学,一架飞机天上飞，两架飞机地上追,2,612,,,,Honorable,N,N
389,,广西大学,不死鸟,2,634,,,,Honorable,N,N
390,193,东南大学,首阳队,2,644,,,,Honorable,N,N
391,194,中国矿业大学（北京）,随缘,2,663,,,,Honorable,N,N
392,,国防科技大学,希望号,2,663,,,,Honorable,N,N
393,195,中国计量大学,沃斯尼蝶,2,666,,,,Honorable,N,N
394,,暨南大学,三人成wa,2,667,,,,Honorable,N,N
395,196,中南民族大学,找不到411,2,670,,,,Honorable,N,N
396,197,金陵科技学院,万万没想到,2,673,,,,Honorable,N,N
397,,中原工学院,这是什么,2,689,,,,Honorable,N,N
398,,中北大学,天晨破晓,2,709,,,,Honorable,N,N
399,,常熟理工学院,这AC多是一件美逝啊,2,744,,,,Honorable,N,N
400,,山东大学,问题不大,2,788,,,,Honorable,N,N
401,198,河南大学,怪兽暴打奥特曼,2,797,,,,Honorable,N,N
402,,西安工业大学,西北枢纽,2,827,,,,Honorable,N,N
403,199,湖南第一师范学院,男铜队,1,20,,,,Honorable,N,N
404,,河南科技大学,锟斤拷,1,23,,,,Honorable,N,N
405,,浙江工商大学,摸鱼组,1,24,,,,Honorable,N,N
406,200,肇庆学院,北岭山脚信步,1,25,,,,Honorable,N,N
407,,烟台大学,做的都队,1,25,,,,Honorable,N,N
408,201,沈阳航空航天大学,黎明前线,1,30,,,,Honorable,N,N
409,202,东北大学秦皇岛分校,该队名未通过审核,1,32,,,,Honorable,N,N
410,,辽宁工程技术大学,太阳石之光,1,33,,,,Honorable,N,N
411,203,湖北经济学院,举个小星星,1,34,,,,Honorable,N,N
412,204,徐州工程学院,队名我想想,1,34,,,,Honorable,N,N
413,205,浙江工业大学之江学院,三人游,1,35,,,,Honorable,N,N
414,205,浙大城市学院,半次元,1,35,,,,Honorable,N,N
415,,河南理工大学,NullNamespace,1,36,,,,Honorable,N,N
416,,上海大学,凑热闹队,1,39,,,,Honorable,N,N
417,207,绍兴文理学院元培学院,保一争二,1,42,,,,Honorable,N,N
418,,浙江师范大学,启明星,1,43,,,,Honorable,N,N
419,,浙江农林大学,陈莲仁不容逸,1,44,,,,Honorable,N,N
420,208,中国计量大学,已经没什么好怕的了,1,46,,,,Honorable,N,N
421,,华中农业大学,鸡汤来喽,1,46,,,,Honorable,N,N
422,,华北理工大学,衬衫尺寸没5X,1,47,,,,Honorable,N,N
423,209,北京工业大学,比完赛吃麦当劳,1,47,,,,Honorable,N,N
424,,西南科技大学,小丑,1,47,,,,Honorable,N,N
425,210,南方科技大学,南方科技大学-瓦伦西亚,1,47,,,,Honorable,N,N
426,,温州大学,三点共面,1,48,,,,Honorable,N,N
427,,华南农业大学,歪歪歪,1,48,,,,Honorable,N,N
428,211,西北师范大学,辉夜大小姐想让我拿牌～蒟蒻们的罚坐头脑战～,1,51,,,,Honorable,N,N
429,,西南民族大学,轨迹,1,52,,,,Honorable,N,N
430,,厦门大学,攻城狮,1,52,,,,Honorable,N,N
431,,江西理工大学,zlz,1,52,,,,Honorable,N,N
432,212,西安理工大学,德鲁比,1,53,,,,Honorable,N,N
433,,桂林电子科技大学,关于群友都有数理基础这件事,1,55,,,,Honorable,N,N
434,212,华中师范大学,六边形战士,1,56,,,,Honorable,N,N
435,,广东工业大学,宇宙年级舰队,1,57,,,,Honorable,N,N
436,,东华理工大学,给块牌子吧,1,58,,,,Honorable,N,N
437,,齐鲁工业大学,美味风蛇,1,58,,,,Honorable,N,N
438,,嘉应学院,菜狗,1,60,,,,Honorable,N,N
439,214,衡阳师范学院,雁去,1,61,,,,Honorable,N,N
440,,烟台大学,启迪星,1,61,,,,Honorable,N,N
441,,浙江科技学院,今天吃饭了吗,1,62,,,,Honorable,N,N
442,,福建农林大学,乌拉,1,62,,,,Honorable,N,N
443,,华南农业大学,你怎么知道我们学校双一流了,1,62,,,,Honorable,N,N
444,,武汉大学,去月球,1,62,,,,Honorable,N,N
445,215,温州大学,重生之我要拿牌子,1,63,,,,Honorable,N,N
446,215,武汉理工大学,AC防火墙,1,63,,,,Honorable,N,N
447,,阜阳师范大学,第七路军,1,65,,,,Honorable,N,N
448,,东北林业大学,线性发散,1,67,,,,Honorable,N,N
449,215,浙江农林大学暨阳学院,黎明男孩,1,69,,,,Honorable,N,N
450,218,江西师范大学,是否不过CET真的能变强,1,70,,,,Honorable,N,N
451,218,武汉工程大学,算法滴水我滴泪,1,70,,,,Honorable,N,N
452,218,战略支援部队信息工程大学,随机队,1,72,,,,Honorable,N,N
453,,周口师范学院,您的队伍名字（中文）,1,72,,,,Honorable,N,N
454,,广东财经大学,桥洞盖小被,1,73,,,,Honorable,N,N
455,221,山东工商学院,所向皆破,1,73,,,,Honorable,N,N
456,,华南农业大学,想做嘉然小姐的狗,1,73,,,,Honorable,N,N
457,,湖南工业大学,队名不能为空,1,74,,,,Honorable,N,N
458,,吉首大学,100%萌新,1,74,,,,Honorable,N,N
459,,大连海事大学,随随便便拿牌队,1,74,,,,Honorable,N,N
460,,广州中医药大学,这一波三杀,1,75,,,,Honorable,N,N
461,,武汉理工大学,御坂御坂网络,1,75,,,,Honorable,N,N
462,,中国海洋大学,银川办的蛮好的你把它去换了干什么,1,76,,,,Honorable,N,N
463,222,惠州学院,只k样例,1,77,,,,Honorable,N,N
464,222,浙江理工大学,公海收收米,1,77,,,,Honorable,N,N
465,,重庆科技学院,多A两个题吧,1,78,,,,Honorable,N,N
466,224,郑州轻工业大学,重生之我是Hao哥,1,79,,,,Honorable,N,N
467,,合肥工业大学,心废复苏,1,81,,,,Honorable,N,N
468,,曲阜师范大学,王佳琪天下第一！,1,83,,,,Honorable,N,N
469,225,武汉理工大学,点外卖,1,83,,,,Honorable,N,N
470,226,韶关学院,追梦者,1,83,,,,Honorable,N,N
471,,新疆师范大学,xjnu_01,1,83,,,,Honorable,N,N
472,227,山东理工大学,Excalibur,1,83,,,,Honorable,N,N
473,,中国计量大学,铁匠,1,84,,,,Honorable,N,N
474,,湖北工业大学,哇哈哈,1,84,,,,Honorable,N,N
475,,广州大学,逝华虚梦,1,85,,,,Honorable,N,N
476,227,湖南师范大学,磁铁必不可能吸起奖牌,1,86,,,,Honorable,N,N
477,,武汉纺织大学,寄汤来咯,1,87,,,,Honorable,N,N
478,,兰州理工大学,AC了个寂寞,1,87,,,,Honorable,N,N
479,,南开大学,罗翔说算法,1,88,,,,Honorable,N,N
480,,华东交通大学,心心向银,1,88,,,,Honorable,N,N
481,,南阳理工学院,HaveFun,1,88,,,,Honorable,N,N
482,,南华大学,国家汪汪大队,1,89,,,,Honorable,N,N
483,,吉首大学,世界上最幸福的珂朵莉,1,89,,,,Honorable,N,N
484,,山东科技大学,NCC_26531 埃克塞特号,1,91,,,,Honorable,N,N
485,229,惠州学院,青青草原,1,92,,,,Honorable,N,N
486,230,徐州工程学院,绿箭,1,93,,,,Honorable,N,N
487,,南昌大学,卢本伟牛逼,1,93,,,,Honorable,N,N
488,,安徽工业大学,陪你度过漫长岁月,1,94,,,,Honorable,N,N
