Rank,School Rank,School,Team,Solved,Penalty,Member1,Member2,Member3,Medal,Unofficial,Girl
489,,合肥工业大学宣城校区,面向样例编程,1,95,,,,Honorable,N,N
490,,成都理工大学,空,1,96,,,,Honorable,N,N
491,231,嘉兴学院,我们队长四级考了405,1,98,,,,Honorable,N,N
492,,厦门大学嘉庚学院,啊对对队,1,99,,,,Honorable,N,N
493,,浙江万里学院,呜哇呜,1,101,,,,Honorable,N,N
494,,湖南人文科技学院,天才卡题少年,1,101,,,,Honorable,N,N
495,,西北农林科技大学,陈老师你快支棱起来啊,1,102,,,,Honorable,N,N
496,,三峡大学,奖牌,1,102,,,,Honorable,N,N
497,,贵州大学,啊对对对,1,104,,,,Honorable,N,N
498,232,江西财经大学,啊对对对,1,104,,,,Honorable,N,N
499,,南京工业大学,打铁小分队,1,105,,,,Honorable,N,N
500,233,浙江理工大学,F1ow,1,106,,,,Honorable,N,N
501,233,内蒙古大学,晚安,1,107,,,,Honorable,N,N
502,,三峡大学,三角,1,109,,,,Honorable,N,N
503,,大连海事大学,海大渔业,1,109,,,,Honorable,N,N
504,233,安徽大学,超市里,1,110,,,,Honorable,N,N
505,,西南民族大学,渊渟岳峙,1,111,,,,Honorable,N,N
506,,浙江中医药大学,三个葫芦爷,1,114,,,,Honorable,N,N
507,,南昌理工学院,今晚打老虎,1,115,,,,Honorable,N,N
508,236,中国石油大学（北京）,都行 你们随便取一个,1,115,,,,Honorable,N,N
509,236,浙江机电职业技术学院,我是谁,1,117,,,,Honorable,N,N
510,,重庆科技学院,快乐小屋,1,118,,,,Honorable,N,N
511,238,江西理工大学,这一wa叫晚安,1,118,,,,Honorable,N,N
512,,湖南农业大学东方科技学院,以下犯上,1,118,,,,Honorable,N,N
513,,湖南师范大学,鲜花饼的头号粉丝,1,119,,,,Honorable,N,N
514,,郑州大学,郑在路上,1,119,,,,Honorable,N,N
515,,中国矿业大学（北京）,因为太笨太懒就只好摆烂制杖队,1,121,,,,Honorable,N,N
516,,沈阳航空航天大学,打铁冠军,1,121,,,,Honorable,N,N
517,,山东建筑大学,魔法少男,1,121,,,,Honorable,N,N
518,239,浙江育英职业技术学院,我们都有绿马,1,122,,,,Honorable,N,N
519,,兰州理工大学,K-ON,1,122,,,,Honorable,N,N
520,,中国石油大学胜利学院,不可以色色,1,126,,,,Honorable,N,N
521,,电子科技大学中山学院,新生一队,1,128,,,,Honorable,N,N
522,,天津工业大学,专注分母二十年,1,128,,,,Honorable,N,N
523,240,韶关学院,多AC一题,1,128,,,,Honorable,N,N
524,,重庆交通大学,HuangWangGuo,1,129,,,,Honorable,N,N
525,241,中南民族大学,吃五碗饭,1,130,,,,Honorable,N,N
526,,中国石油大学（华东）,那没办法嘛,1,130,,,,Honorable,N,N
527,,江西理工大学南昌校区,挺过第一轮,1,131,,,,Honorable,N,N
528,242,河南大学,大河河大,1,131,,,,Honorable,N,N
529,,嘉应学院,加入光荣的进化,1,132,,,,Honorable,N,N
530,,澳门科技大学,必须AC机,1,133,,,,Honorable,N,N
531,,华东交通大学,第四天灾,1,134,,,,Honorable,N,N
532,,华中科技大学,Reborn as an ACMer,1,134,,,,Honorable,N,N
533,,重庆大学,真正的嘉心糖,1,134,,,,Honorable,N,N
534,,东北师范大学,三个铁沸物,1,135,,,,Honorable,N,N
535,243,天津商业大学,什么都,1,136,,,,Honorable,N,N
536,,西北农林科技大学,没道理啊不应该啊,1,136,,,,Honorable,N,N
537,,暨南大学,宁海航,1,137,,,,Honorable,N,N
538,,安徽工业大学,早上吃什么,1,138,,,,Honorable,N,N
539,244,天津大学,队栈溢出,1,139,,,,Honorable,N,N
540,,上海海洋大学,临港贝极星,1,139,,,,Honorable,N,N
541,,上海海事大学,渴能不秽,1,139,,,,Honorable,N,N
542,,成都信息工程大学,阿萨辛,1,140,,,,Honorable,N,N
543,245,西安理工大学,神奇的力量,1,140,,,,Honorable,N,N
544,,苏州大学,东吴三侠,1,141,,,,Honorable,N,N
545,,北京化工大学,红绿灯,1,141,,,,Honorable,N,N
546,,太原理工大学,好友成堆队,1,142,,,,Honorable,N,N
547,246,南昌航空大学,天动万象,1,142,,,,Honorable,N,N
548,,浙大城市学院,队名不知道叫什么,1,143,,,,Honorable,N,N
549,,南京航空航天大学,拿不到金牌也有女朋友队,1,143,,,,Honorable,N,N
550,247,中国人民大学,搬起我的小板凳,1,143,,,,Honorable,N,N
551,,内蒙古大学,WeallAC,1,145,,,,Honorable,N,N
552,247,大连东软信息学院,捏他王,1,146,,,,Honorable,N,N
553,,西南石油大学,wa了那咋办嘛,1,146,,,,Honorable,N,N
554,,山东师范大学,给我个气球吧,1,148,,,,Honorable,N,N
555,,青岛农业大学,九五至尊,1,148,,,,Honorable,N,N
556,249,宁波大学,三个核桃,1,149,,,,Honorable,N,N
557,,常熟理工学院,钝角,1,150,,,,Honorable,N,N
558,,湖北文理学院,卧龙山,1,151,,,,Honorable,N,N
559,,湖南文理学院,木已成舟,1,151,,,,Honorable,N,N
560,250,北京师范大学,谢谢卡尔,1,151,,,,Honorable,N,N
561,,湖南科技大学,摸鱼大师,1,152,,,,Honorable,N,N
562,,合肥学院,菲尼克斯,1,152,,,,Honorable,N,N
563,,华南理工大学,oOvO,1,154,,,,Honorable,N,N
564,,河海大学,肉蛋葱鸡,1,155,,,,Honorable,N,N
565,251,西南交通大学,我们的愿望是全员脱单,1,156,,,,Honorable,N,N
566,251,湖南文理学院,狂点技能树,1,158,,,,Honorable,N,N
567,,重庆交通大学,重交吴彦组,1,158,,,,Honorable,N,N
568,,广西外国语学院,哒咩哒咩,1,158,,,,Honorable,N,N
569,,南阳师范学院,红烧杰尼龟,1,159,,,,Honorable,N,N
570,,青岛农业大学,咏唱猫皮,1,163,,,,Honorable,N,N
571,253,河南大学,鸡汤来喽！,1,164,,,,Honorable,N,N
572,254,山东财经大学,魁拔,1,166,,,,Honorable,N,N
573,254,惠州学院,代码只有一行,1,169,,,,Honorable,N,N
574,254,苏州大学,哪里签到啊,1,169,,,,Honorable,N,N
575,,黑龙江大学,世界终焉即是AC开始,1,170,,,,Honorable,N,N
576,,广西大学,步履蹒跚的残疾芥末火锅,1,171,,,,Honorable,N,N
577,,贵州大学,把题做队,1,172,,,,Honorable,N,N
578,,西北工业大学,芜湖起飞,1,172,,,,Honorable,N,N
579,,合肥学院,三只松鼠,1,174,,,,Honorable,N,N
580,,南阳理工学院,AC小兔队,1,180,,,,Honorable,N,N
581,,浙江财经大学,读题困难户,1,180,,,,Honorable,N,N
582,257,湘潭大学,签到成功队,1,182,,,,Honorable,N,N
583,258,黑龙江工程学院,蒟蒻渴望AC,1,184,,,,Honorable,N,N
584,,湖北经济学院,一点浩然气,1,184,,,,Honorable,N,N
585,259,华南师范大学,123456,1,185,,,,Honorable,N,N
586,260,河海大学,你甚至能在可每队发现一只猫猫,1,186,,,,Honorable,N,N
587,,重庆大学,随机字符串,1,190,,,,Honorable,N,N
588,261,浙江工业大学之江学院,蔚总的两个手指挂件,1,190,,,,Honorable,N,N
589,,广西大学,转发教务处通知，下周继续线上教学,1,197,,,,Honorable,N,N
590,262,桂林电子科技大学,灰化肥不会挥发,1,197,,,,Honorable,N,N
591,,浙江中医药大学,ZCMU-咩咩咩咩咩,1,198,,,,Honorable,N,N
592,,福州职业技术学院,你没事就吃溜溜梅,1,201,,,,Honorable,N,N
593,,华中农业大学,通通拿下,1,203,,,,Honorable,N,N
594,,中国海洋大学,张可的家,1,203,,,,Honorable,N,N
595,,合肥学院,没有人能拒绝我龙傲天,1,204,,,,Honorable,N,N
596,,长安大学,纯爱溜溜球,1,205,,,,Honorable,N,N
597,263,华北电力大学（保定）,华北电力大学（保定）代表队,1,207,,,,Honorable,N,N
598,264,西安邮电大学,喵喵喵,1,207,,,,Honorable,N,N
599,,西南石油大学,三元运算律,1,207,,,,Honorable,N,N
600,,江苏理工学院,三保零,1,209,,,,Honorable,N,N
601,,福建师范大学,想成为男铜,1,210,,,,Honorable,N,N
602,,济南大学,风向仪,1,211,,,,Honorable,N,N
603,265,山东科技大学,NCC_26136 朱可夫号,1,212,,,,Honorable,N,N
604,,中南林业科技大学,邪恶彩虹暴龙战神-至臻,1,214,,,,Honorable,N,N
605,,西南交通大学,唯,1,216,,,,Honorable,N,N
606,266,西安理工大学,wa自动机,1,216,,,,Honorable,N,N
607,,华南师范大学,两肉一菜,1,220,,,,Honorable,N,N
608,,中国石油大学（华东）,金添我温柔不了,1,220,,,,Honorable,N,N
609,267,三峡大学,智慧,1,220,,,,Honorable,N,N
610,,长沙理工大学,霸道数学爱上我,1,221,,,,Honorable,N,N
611,268,中北大学,AKA小白菜,1,222,,,,Honorable,N,N
612,269,宁夏大学,这次一定做点事,1,222,,,,Honorable,N,N
613,270,郑州大学,重生之AK战神,1,224,,,,Honorable,N,N
614,,乐山师范学院,啊对对队,1,226,,,,Honorable,N,N
615,,河北师范大学,啊对对队,1,228,,,,Honorable,N,N
616,,湖南理工学院,创建新队,1,232,,,,Honorable,N,N
617,,肇庆学院,北岭山巅远眺,1,235,,,,Honorable,N,N
618,271,云南大学,云大第一深情队,1,236,,,,Honorable,N,N
619,,西南石油大学,零一,1,236,,,,Honorable,N,N
620,,长江师范学院,妙wa种子,1,245,,,,Honorable,N,N
621,,肇庆学院,北岭山间戏水,1,247,,,,Honorable,N,N
622,,兰州大学,先生请问你要买朵花吗,1,248,,,,Honorable,N,N
623,,南京师范大学,卡其色,1,248,,,,Honorable,N,N
624,,东华理工大学,阿波罗,1,248,,,,Honorable,N,N
625,,广州中医药大学,一路AC,1,249,,,,Honorable,N,N
626,272,浙江育英职业技术学院,派大星队,1,249,,,,Honorable,N,N
627,,武汉商学院,我想要只冰墩墩,1,249,,,,Honorable,N,N
628,,黄河科技学院,我每天都要看妞保持心情愉悦,1,253,,,,Honorable,N,N
629,273,河南师范大学,河狮,1,256,,,,Honorable,N,N
630,,浙江育英职业技术学院,三打排骨精,1,257,,,,Honorable,N,N
631,274,湖南人文科技学院,听说集齐七块精铁可以晋升全职铁匠,1,258,,,,Honorable,N,N
632,,广东技术师范大学,夏日弥光,1,260,,,,Honorable,N,N
633,275,长江师范学院,上台领奖,1,263,,,,Honorable,N,N
634,,重庆交通大学,线段树守卫,1,263,,,,Honorable,N,N
635,,郑州轻工业大学,远枫,1,264,,,,Honorable,N,N
636,276,湖北中医药大学,别看榜了快写题,1,266,,,,Honorable,N,N
637,,华北理工大学,追光者,1,266,,,,Honorable,N,N
638,,湖南中医药大学,沉迷于乃万,1,276,,,,Honorable,N,N
639,277,湖南大学,看看JK,1,276,,,,Honorable,N,N
640,,湖南师范大学,编译与魔法,1,280,,,,Honorable,N,N
641,,山东工商学院,欸嘿是什么意思啊,1,284,,,,Honorable,N,N
642,,南京邮电大学,樱花庄的AC男孩,1,288,,,,Honorable,N,N
643,,安阳工学院,稳重,1,295,,,,Honorable,N,N
644,278,长江师范学院,想不出啥名,1,295,,,,Honorable,N,N
645,,东北大学,东北大学_没人比我更懂评测机,1,296,,,,Honorable,N,N
646,279,浙江工商大学,且共从容,1,298,,,,Honorable,N,N
647,,宜春学院,Bo_bo 粉丝俱乐部,1,298,,,,Honorable,N,N
648,,西北师范大学,清纯大学生,1,299,,,,Honorable,N,N
649,,西安工业大学,WA着上榜,1,302,,,,Honorable,N,N
650,,山西大学,登崇俊良队,1,302,,,,Honorable,N,N
651,,电子科技大学中山学院,交个朋友,1,305,,,,Honorable,N,N
652,,洛阳师范学院,德光带我走吧,1,308,,,,Honorable,N,N
653,280,山东科技大学,NCC_32591 斯台克号,1,310,,,,Honorable,N,N
654,,重庆邮电大学移通学院,大佬带新手,1,310,,,,Honorable,N,N
655,,上海大学,待会去码头整点薯条,1,316,,,,Honorable,N,N
656,,中国矿业大学徐海学院,伊蕾娜今天吃什么,1,323,,,,Honorable,N,N
657,,湖北第二师范学院,HUE_TBT,1,324,,,,Honorable,N,N
658,,哈尔滨工业大学（威海）,球达不溜球,1,325,,,,Honorable,N,N
659,,韶关学院,SGU经验宝宝,1,326,,,,Honorable,N,N
660,,江西财经大学,破茧,1,330,,,,Honorable,N,N
661,,韩山师范学院,玫瑰常开警告常在,1,344,,,,Honorable,N,N
662,,安阳师范学院,流汗黄豆,1,352,,,,Honorable,N,N
663,,大连理工大学,三方旅人,1,352,,,,Honorable,N,N
664,,成都东软学院,Ac菜鸟,1,353,,,,Honorable,N,N
665,,西南交通大学,CF800_Plus,1,357,,,,Honorable,N,N
666,,上海海事大学,海事铁矿加工有限公司,1,360,,,,Honorable,N,N
667,281,贵州工程应用技术学院,三人组,1,367,,,,Honorable,N,N
668,282,北京化工大学,肝，都能肝,1,369,,,,Honorable,N,N
669,,重庆邮电大学移通学院,三个打铁匠,1,370,,,,Honorable,N,N
670,,浙江中医药大学,ZCMU-滴！绿码通行！,1,371,,,,Honorable,N,N
671,,国防科技大学,你说的都队,1,377,,,,Honorable,N,N
672,283,绍兴文理学院元培学院,冲动是魔鬼,1,387,,,,Honorable,N,N
673,,惠州学院,施工队,1,393,,,,Honorable,N,N
674,284,广州中医药大学,不爱取名字,1,394,,,,Honorable,N,N
675,,南昌理工学院,AKA南理三壮士,1,394,,,,Honorable,N,N
676,,大连大学,三位一体,1,398,,,,Honorable,N,N
677,285,南昌理工学院,写不出对象,1,398,,,,Honorable,N,N
678,286,战略支援部队信息工程大学,白金之心,1,399,,,,Honorable,N,N
679,,太原理工大学,过题就是胜利,1,399,,,,Honorable,N,N
680,,齐鲁工业大学,滴滴嘟嘟,1,401,,,,Honorable,N,N
681,,华中农业大学,啊对对对,1,422,,,,Honorable,N,N
682,,战略支援部队信息工程大学,三人成行,1,434,,,,Honorable,N,N
683,,北京电子科技学院,电科院,1,434,,,,Honorable,N,N
684,,大连理工大学(盘锦),梦想还是要有的,1,438,,,,Honorable,N,N
685,,南华大学,陪可莉去打ACM,1,445,,,,Honorable,N,N
686,,厦门大学嘉庚学院,不知道叫什么,1,451,,,,Honorable,N,N
687,,湖南涉外经济学院,AC自动机不能自动AC,1,474,,,,Honorable,N,N
688,,山东工商学院,积极向上,1,475,,,,Honorable,N,N
689,,广东东软学院,老打印机,1,482,,,,Honorable,N,N
690,,湖南文理学院,五点钟,1,487,,,,Honorable,N,N
691,,乐山师范学院,不拿牌子不是人,1,499,,,,Honorable,N,N
692,,内蒙古大学,曲背之李四吃香蕉,1,527,,,,Honorable,N,N
693,,太原理工大学,爆零菜鸟队,1,533,,,,Honorable,N,N
694,,中国石油大学胜利学院,山中月水中石,1,565,,,,Honorable,N,N
695,,西南交通大学,后缀自动窜天猴,1,595,,,,Honorable,N,N
696,,齐鲁工业大学,男子三人划水冠军,1,619,,,,Honorable,N,N
697,287,中央民族大学,墨洛,0,0,,,,Honorable,N,N
698,,重庆科技学院,摆队,0,0,,,,Honorable,N,N
699,,中国海洋大学,到此一游,0,0,,,,Honorable,N,N
700,,中国矿业大学（北京）,落第骑士,0,0,,,,Honorable,N,N
701,287,中国民航大学,三人成行,0,0,,,,Honorable,N,N
702,,中国石油大学（北京）,人家Carry我Sorry,0,0,,,,Honorable,N,N
703,,浙江万里学院,三只小猪,0,0,,,,Honorable,N,N
704,,中北大学,金刚葫芦娃,0,0,,,,Honorable,N,N
705,,浙大宁波理工学院,我是火车王,0,0,,,,Honorable,N,N
706,,浙江科技学院,浙科二十队,0,0,,,,Honorable,N,N
707,,唐山学院,墨西哥玉米薄饼卷星期天,0,0,,,,Honorable,N,N
708,,上海电机学院,电机小子蛙蛙协会,0,0,,,,Honorable,N,N
709,,山东财经大学,大康神护体,0,0,,,,Honorable,N,N
710,,山东大学（威海）,抽一道幸运题目被我AC,0,0,,,,Honorable,N,N
711,,内蒙古师范大学,3FM,0,0,,,,Honorable,N,N
712,,盐城工学院,啊对对对,0,0,,,,Honorable,N,N
713,,战略支援部队信息工程大学,不朽盾弓,0,0,,,,Honorable,N,N
714,,云南大学,A的不是很C,0,0,,,,Honorable,N,N
715,,云南师范大学,红茶,0,0,,,,Honorable,N,N
716,,长春工业大学,如获至宝,0,0,,,,Honorable,N,N
717,,湘潭大学,先锋养猪场,0,0,,,,Honorable,N,N
718,287,西南财经大学,梯度上升,0,0,,,,Honorable,N,N
719,287,西藏民族大学,秦汉,0,0,,,,Honorable,N,N
720,287,西南财经大学,面向样例程序设计,0,0,,,,Honorable,N,N
721,,天津工业大学,WA,0,0,,,,Honorable,N,N
722,287,天津工业大学,怎么又要起名啊,0,0,,,,Honorable,N,N
723,,武汉纺织大学,精神,0,0,,,,Honorable,N,N
724,,黑龙江外国语学院,地三鲜,0,0,,,,Honorable,N,N
725,,湖北经济学院,修仙,0,0,,,,Honorable,N,N
726,,湖南农业大学,两蒂蒂夹面包,0,0,,,,Honorable,N,N
727,,河北农业大学,算法从入门到入门,0,0,,,,Honorable,N,N
728,,河北经贸大学,铁三角炼金魔法阵,0,0,,,,Honorable,N,N
729,,广东财经大学,没有人比我更懂摆烂,0,0,,,,Honorable,N,N
730,,广东东软学院,永不秃头队,0,0,,,,Honorable,N,N
731,,广西民族大学,UnJuanable,0,0,,,,Honorable,N,N
732,,广西外国语学院,给TLE插上翅膀,0,0,,,,Honorable,N,N
733,,广西外国语学院,免费国家饭,0,0,,,,Honorable,N,N
734,,广西民族大学,EnJuantable,0,0,,,,Honorable,N,N
735,,广州大学,紫罗兰,0,0,,,,Honorable,N,N
736,287,江西理工大学南昌校区,打铁小分队,0,0,,,,Honorable,N,N
737,287,江西财经大学,explosion！,0,0,,,,Honorable,N,N
738,,江西财经大学,我还能A,0,0,,,,Honorable,N,N
739,,华中师范大学,迷惑菇,0,0,,,,Honorable,N,N
740,287,东北师范大学,半岛金盒,0,0,,,,Honorable,N,N
741,287,东北师范大学,极光,0,0,,,,Honorable,N,N
742,,东北师范大学,哲李好帅,0,0,,,,Honorable,N,N
743,,东华理工大学,时间刺客,0,0,,,,Honorable,N,N
744,287,成都大学,血火同源,0,0,,,,Honorable,N,N
745,,成都理工大学,啊对对对堆,0,0,,,,Honorable,N,N
746,,北京电子科技学院,电科院女生,0,0,,,,Honorable,N,N
747,,北京化工大学,AC自动机,0,0,,,,Honorable,N,N
748,287,北京科技大学,3苏不输,0,0,,,,Honorable,N,N
749,,北京建筑大学,超高速,0,0,,,,Honorable,N,N
750,,北京建筑大学,永恒的紫罗兰,0,0,,,,Honorable,N,N
751,,安徽财经大学,烫烫烫烫,0,0,,,,Honorable,N,N
752,287,北方工业大学,脱非入欧,0,0,,,,Honorable,N,N
753,,北方工业大学,福豹队,0,0,,,,Honorable,N,N
