Rank,School Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,Dirt,Medal,Unofficial,Girl
1,1,Shanghai Jiao Tong University,All-in at the River,8,762,+1(19),-,+1(51),+1(222),+1(72),+1(77),+1(160),-4,+1(146),-,+1(15),0%,Gold,N,N
2,2,Tsinghua University,The Great Ball,8,814,+1(20),-,+1(165),+1(227),+1(79),+1(46),+1(93),+1(176),-14,-,+1(8),0%,Gold,N,N
3,3,Beihang University,Poor Math,7,755,+1(23),-,+1(82),-,+1(147),+1(88),+1(185),-,+1(215),-,+1(15),0%,Gold,N,N
4,4,Xi'an Jiaotong University,__builtin_clz,7,773,+1(6),-,+1(162),-,+1(62),+1(71),+1(249),-,+1(201),-,+1(22),0%,Gold,N,N
5,5,University of Science and Technology of China,Firezox,7,780,+1(20),-,+1(106),-1,+1(245),+1(65),+1(206),-,+1(124),-,+1(14),0%,Gold,N,N
6,6,Peking University,3Jokers,7,803,+1(32),-2,+1(131),+1(177),+1(118),+1(60),+1(259),-,-13,-,+1(26),0%,Gold,N,N
7,7,Southern University of Science and Technology,SUSTech-shiranai,7,911,+1(16),-,+1(210),+1(274),+1(90),+1(128),+1(167),-,-16,-,+1(26),0%,Gold,N,N
8,8,Harbin Institute of Technology,The tragedy of Macbeth,7,1173,+1(29),-,+1(298),+1(272),+1(170),+1(278),-,-,+1(92),-,+1(34),0%,Gold,N,N
9,9,South China University of Technology,Fat head fish has a fat head,6,610,+1(18),-,+1(215),-,+1(185),+1(63),+1(108),-,-10,-,+1(21),0%,Gold,N,N
10,10,University of Electronic Science and Technology of China,UESTC_MagicalGirls,6,702,+1(7),-,+1(81),-25,+1(259),+1(98),+1(232),-,-2,-,+1(25),0%,Gold,N,N
11,,Tsinghua University,Nattofan,6,721,+1(25),-,+1(223),-2,+1(107),+1(174),+1(155),-,-1,-,+1(37),0%,Silver,N,N
12,,Beihang University,AAUB,6,752,+1(18),-,+1(159),-,+1(188),+1(77),+1(262),-,-7,-,+1(48),0%,Silver,N,N
13,11,Beijing University of Posts and Telecommunications,Three konjaks,6,759,+1(9),-,+1(196),-,+1(215),+1(95),+1(227),-3,-,-,+1(17),0%,Silver,N,N
14,,Peking University,mahoushoujyo,6,780,+1(26),-,+1(266),-,-9,+1(78),+1(248),-,+1(143),-,+1(19),0%,Silver,N,N
15,,University of Electronic Science and Technology of China,UESTC_ManInStack,6,841,+1(16),-,+1(144),+1(190),-,+1(166),+1(279),-,-,-,+1(46),0%,Silver,N,N
16,,University of Electronic Science and Technology of China,UESTC_Remake of Oiers,6,852,+1(32),-,-7,+1(218),+1(169),+1(98),+1(292),-,-3,-,+1(43),0%,Silver,N,N
17,12,The Chinese University of Hong Kong,"ICPCP[O(log n), O(1)]",5,420,+1(17),-,+1(90),-,+1(227),+1(38),-6,-,-,-,+1(48),0%,Silver,N,N
18,,Shanghai Jiao Tong University,Wandering with straw sandals,5,496,+1(13),-,+1(91),-,+1(176),+1(192),-6,-,-7,-,+1(24),0%,Silver,N,N
19,13,Hangzhou Dianzi University,HDU-T17,5,571,+1(28),-,+1(186),-1,-,+1(217),+1(121),-,-,-,+1(19),0%,Silver,N,N
20,14,Hong Kong University of Science and Technology,HKUST1,5,631,+1(25),-,+1(143),-,-,+1(109),+1(293),-,-,-,+1(61),0%,Silver,N,N
21,15,Hunan University,Try Our Best,5,640,+1(13),-,+1(145),-,+1(287),+1(153),-,-,-,-,+1(42),0%,Silver,N,N
22,16,Zhejiang University of Technology,Tekkadan,5,658,+1(20),-,+1(169),-2,-,+1(165),+1(258),-,-,-,+1(46),0%,Silver,N,N
23,17,Tongji University,Zimba,4,323,+1(47),-,+1(156),-1,-,+1(89),-,-,-8,-,+1(31),0%,Silver,N,N
24,18,Zhengzhou University,Whateam,4,345,+1(20),-,+1(165),-,-,+1(116),-2,-,-,-,+1(44),0%,Silver,N,N
25,19,Huazhong University of Science & Technology,NEEDY DAIKON OVERDOSE,4,360,+1(45),-,+1(112),-,-4,+1(133),-10,-,-,-,+1(70),0%,Silver,N,N
26,20,Northeastern University at Qinhuangdao,The Duiming Can't Pass Shenhe,4,362,+1(20),-,+1(171),-,-,+1(105),-9,-,-,-,+1(66),0%,Silver,N,N
27,,Hangzhou Dianzi University,HDU-T16,4,371,+1(22),-,+1(216),-,-4,+1(96),-,-,-3,-,+1(37),0%,Silver,N,N
28,21,Guilin University of Electronic Technology,QAQ,4,382,+1(17),-,-4,-1,+1(262),+1(71),-,-,-,-,+1(32),0%,Silver,N,N
29,22,Zhongshan (Sun Yat-sen) University,SYSU_404,4,418,+1(28),-,-10,-,-,+1(77),+1(297),-,-,-,+1(16),0%,Silver,N,N
30,,Huazhong University of Science & Technology,fufu eating rice,4,438,+1(31),-,-13,-,-,+1(88),+1(277),-,-,-,+1(42),0%,Silver,N,N
31,23,University of Science and Technology Beijing,UEP,4,460,+1(28),-,+1(196),-,-,+1(161),-,-,-,-,+1(75),0%,Bronze,N,N
31,,Southern University of Science and Technology,SUSTech-Catalonian,4,460,+1(38),-,+1(254),-,-11,+1(114),-,-,-,-,+1(54),0%,Bronze,N,N
33,,The Chinese University of Hong Kong,MaLiuShui Newbies,4,461,+1(15),-,+1(292),-,-,+1(93),-,-,-,-,+1(61),0%,Bronze,N,N
34,,The Chinese University of Hong Kong,Creme Burlee,4,463,+1(21),-,+1(297),-,-,+1(96),-8,-,-,-,+1(49),0%,Bronze,N,N
35,24,Hangzhou Normal University,I'm brave,4,466,+1(23),-,+1(281),-,-,+1(108),-,-,-,-,+1(54),0%,Bronze,N,N
36,,Hong Kong University of Science and Technology,HKUST2,4,469,+1(41),-,+1(135),-,-,+1(211),-5,-,-,-,+1(82),0%,Bronze,N,N
37,25,Harbin Institute of Technology at Shenzhen,hanser my angel,4,473,+1(22),-,+1(278),-,-,+1(124),-,-,-,-,+1(49),0%,Bronze,N,N
38,26,Xinjiang Institute of Technology,Newton-Leibniz,4,520,+1(39),-,-4,-,-,+1(233),-,-,+1(182),-,+1(66),0%,Bronze,N,N
39,27,Nanjing University,debugging in NJU dormitories,4,547,+1(27),-,-3,-,+1(158),+1(293),-3,-,-,-,+1(69),0%,Bronze,N,N
40,28,Renmin University of China,Lifting the Veil,4,630,+1(37),-,+1(244),-,+1(276),-5,-,-,-,-,+1(73),0%,Bronze,N,N
41,,University of Science and Technology of China,about:blank,4,649,+1(53),-,+1(231),-,+1(277),-10,-,-,-,-,+1(88),0%,Bronze,N,N
42,29,Chengdu University of Technology,gogogo,4,687,+1(58),-,+1(275),-,-,+1(214),-,-,-,-,+1(140),0%,Bronze,N,N
43,30,Zhejiang A & F University,we are iron man,4,725,+1(28),-,+1(287),-,-,+1(197),-,-,-,-,+1(213),0%,Bronze,N,N
44,,Hangzhou Dianzi University,HDU-T11,3,124,+1(26),-,-12,-1,-5,+1(81),-2,-,-,-,+1(17),0%,Bronze,N,N
45,,Zhengzhou University,I lost heaven,3,154,+1(18),-,-6,-,-,+1(99),-,-,-5,-,+1(37),0%,Bronze,N,N
46,31,China University of Petroleum-Beijing,Run away,3,160,+1(38),-,-5,-,-1,+1(96),-,-,-,-,+1(26),0%,Bronze,N,N
47,32,Southwest University of Science and Technology,Do not kaibai,3,186,+1(17),-,-10,-,-,+1(116),-,-,-,-,+1(53),0%,Bronze,N,N
48,,Harbin Institute of Technology at Shenzhen,BTW,3,194,+1(20),-,-3,-,-,+1(132),-,-,-,-,+1(42),0%,Bronze,N,N
49,,Zhejiang A & F University,Study make us happy,3,210,+1(44),-,-13,-,-,+1(117),-,-,-,-,+1(49),0%,Bronze,N,N
50,33,Fuzhou University,three lads,3,220,+1(22),-,-9,-,-,+1(135),-,-,-,-,+1(63),0%,Bronze,N,N
51,34,Shandong University,we miss cym,3,227,+1(25),-,-,-,-,+1(145),-,-,-,-,+1(57),0%,Bronze,N,N
52,35,Qingdao University,Tomato_Nanoda,3,234,+1(23),-,-,-,-,+1(151),-,-,-,-,+1(60),0%,Bronze,N,N
53,,Beihang University,So You Also Play XCPC,3,235,+1(63),-,-9,-,-5,+1(112),-,-,-,-,+1(60),0%,Bronze,N,N
54,,Zhongshan (Sun Yat-sen) University,SYSU_Not Guangdong,3,240,+1(42),-,-7,-,-,+1(130),-,-,-,-,+1(68),0%,Bronze,N,N
55,,Fuzhou University,NewHandOfDiv1,3,262,+1(20),-,-2,-,-,+1(138),-,-,-,-,+1(104),0%,Bronze,N,N
56,36,Guangdong University of Technology,GDUT_WA_and_WA_again,3,281,+1(20),-,-5,-,-,+1(167),-,-,-,-,+1(94),0%,Bronze,N,N
57,37,Jiangxi University of Science and Technology,one codes two thinks three to serve tea,3,286,+1(46),-,-1,-,-,+1(160),-,-,-,-,+1(80),0%,Bronze,N,N
58,,Qingdao University,LOL automaton,3,301,+1(27),-,-11,-,-,+1(172),-,-,-,-,+1(102),0%,Bronze,N,N
59,,University of Science and Technology of China,FTCP,3,304,+1(47),-,-8,-,-,+1(142),-,-,-,-,+1(115),0%,Bronze,N,N
60,,Tongji University,rm-rf,3,305,+1(47),-,-1,-,-5,+1(166),-,-,-,-,+1(92),0%,Bronze,N,N
61,38,Jiaxing University,Our captain hasn't passed CET4 yet,3,310,+1(95),-,-6,-,-,+1(138),-,-,-,-,+1(77),0%,Honorable,N,N
62,,Shandong University,bengbengzhadan,3,312,+1(59),-,-20,-,-,+1(189),-,-,-,-,+1(64),0%,Honorable,N,N
63,39,Tianjin University,TJU_team2,3,339,+1(94),-,-,-,-1,+1(186),-,-,-,-,+1(59),0%,Honorable,N,N
64,40,Dalian University of Technology,Give me an AC please,3,348,+1(35),-,-,-,-,+1(250),-,-,-,-,+1(63),0%,Honorable,N,N
65,,Tongji University,asdfghjkl,3,354,+1(48),-,-5,-,-,+1(235),-,-,-,-,+1(71),0%,Honorable,N,N
66,,Harbin Institute of Technology at Shenzhen,CLW,3,359,+1(48),-,-3,-,-,+1(170),-,-,-,-1,+1(141),0%,Honorable,N,N
67,,South China University of Technology,FishBattle,3,375,+1(56),-,-2,-,-1,+1(210),-,-,-,-,+1(109),0%,Honorable,N,N
68,41,jialidun,CityU2,3,382,+1(46),-,-,-,-,+1(178),-,-,-,-,+1(158),0%,Honorable,N,N
69,,Zhejiang A & F University,studying agriculture can't save zafu,3,402,+1(36),-,-,-,-,+1(220),-,-,-,-,+1(146),0%,Honorable,N,N
70,,Dalian University of Technology,Three tiny in the northeast,3,408,+1(42),-,-6,-,-,+1(270),-,-,-,-,+1(96),0%,Honorable,N,N
71,,Guilin University of Electronic Technology,only,3,419,+1(132),-,-3,-,-,+1(193),-,-,-,-,+1(94),0%,Honorable,N,N
72,,Tianjin University,TJU_team1,3,437,+1(42),-,-7,-,-,+1(293),-,-,-,-,+1(102),0%,Honorable,N,N
73,,Guangdong University of Technology,GDUT_Lack_eat_and_sleep,3,453,+1(18),-,-12,-,-,+1(291),-,-,-,-,+1(144),0%,Honorable,N,N
74,42,Southwest Jiaotong University,someone CET6 ＞ 425,3,458,+1(94),-,-3,-,-1,+1(230),-,-,-,-,+1(134),0%,Honorable,N,N
75,43,Zhejiang SCI-TECH University,Getting_Wause,3,462,+1(37),-,-8,-,-,+1(263),-,-,-,-,+1(162),0%,Honorable,N,N
76,44,Jishou University,3-robot-man,3,475,+1(33),-,-,-,-,+1(186),-,-,-,-,+1(256),0%,Honorable,N,N
77,45,Beijing Normal University at Zhuhai,Just for free tour,3,489,+1(22),-,-,-,-,+1(298),-,-,-,-,+1(169),0%,Honorable,N,N
78,46,Wuhan University of Technology,El Psy Congroo,3,553,+1(169),-,-,-,-,+1(135),-2,-,-,-,+1(249),0%,Honorable,N,N
79,,South China University of Technology,Get up early and eat egg tart,2,71,+1(28),-,-21,-,-,-6,-,-,-,-,+1(43),0%,Honorable,N,N
80,,Shandong University,NanTong comes to me,2,132,+1(29),-,-,-,-,-12,-,-,-,-,+1(103),0%,Honorable,N,N
81,47,South China Normal University,Is delaying class until 10:30pm to cultivate feelings?,2,146,+1(37),-,-,-,-,-3,-,-,-,-,+1(109),0%,Honorable,N,N
82,,Guangdong University of Technology,GDUT_Uni-Grade Fleet,2,153,+1(53),-,-7,-,-,-6,-,-,-,-,+1(100),0%,Honorable,N,N
83,,Peking University,ordinary but confident,2,173,+1(66),-,-5,-,-5,-,-,-,-,-,+1(107),0%,Honorable,N,N
83,,Hangzhou Normal University,still naïve,2,173,+1(22),-,-,-,-,-15,-,-,-,-,+1(151),0%,Honorable,N,N
85,48,Changshu Institute of Technology,Top order spirit,2,174,+1(45),-,-,-,-,-4,-,-,-,-,+1(129),0%,Honorable,N,N
86,49,Macau University of Science and Technology,MUST AC Machine,2,193,+1(65),-,-,-,-,-4,-,-,-,-,+1(128),0%,Honorable,N,N
87,,South China Normal University,"let's go,rookies",2,199,+1(90),-1,-,-,-,-15,-,-,-,-,+1(109),0%,Honorable,N,N
88,50,Zhejiang University of Science & Technology,fansOfJYF,2,209,+1(26),-1,-14,-1,-,+1(183),-,-,-,-,-11,0%,Honorable,N,N
89,,Northeastern University at Qinhuangdao,Time is quite enough,2,225,+1(144),-,-1,-,-,-1,-,-,-,-,+1(81),0%,Honorable,N,N
90,,Hong Kong University of Science and Technology,HKUST3,2,244,+1(66),-,-,-,-,-10,-,-,-,-,+1(178),0%,Honorable,N,N
91,,Wuhan University of Technology,CONTEST=A NEW GARMENT,2,250,+1(145),-,-,-,-,-13,-,-,-,-,+1(105),0%,Honorable,N,N
92,51,Neusoft Institute Guangdong,Three GG Two,2,270,+1(70),-,-,-,-,-17,-,-,-,-,+1(200),0%,Honorable,N,N
93,,Northeastern University at Qinhuangdao,Our coach can’t write sign in questions,2,294,+1(41),-,-,-,-,-17,-,-,-,-,+1(253),0%,Honorable,N,N
94,,Zhengzhou University,The sniper had,2,302,+1(61),-,-,-,-3,+1(241),-,-,-,-,-,0%,Honorable,N,N
95,52,Civil Aviation University of China,Trip in three,2,383,+1(95),-,-,-,-,+1(288),-,-,-,-,-2,0%,Honorable,N,N
96,53,South-Central Minzu University,Full Combo,2,417,+1(164),-,-,-,-,-8,-,-,-,-,+1(253),0%,Honorable,N,N
97,,Wuhan University of Technology,Have Happy Together Enjoy Have Hard Together Back Team,2,435,+1(193),-,-6,-,-,+1(242),-,-,-2,-,-,0%,Honorable,N,N
98,,Zhejiang University of Science & Technology,sleeping in a jam,2,459,-7,-,-,-,-,+1(263),-,-,-,-,+1(196),0%,Honorable,N,N
99,54,SouthWest Minzu University,Schrodinger’s Wrong Answer,1,99,+1(99),-,-,-,-,-5,-,-,-,-,-,0%,Honorable,N,N
100,55,Hefei University,Three Squirrels,1,120,+1(120),-,-,-,-,-,-1,-,-2,-,-1,0%,Honorable,N,N
101,,South-Central Minzu University,ECHO,1,151,+1(151),-,-,-,-,-,-,-,-,-,-,0%,Honorable,N,N
102,,Macau University of Science and Technology,404,1,242,-7,-,-,-,-,-,-,-,-,-,+1(242),0%,Honorable,N,N
103,56,University of Macau,Look For Sponsor,0,0,-,-,-,-,-7,-8,-,-,-,-,-,0%,Honorable,N,N
103,,University of Macau,MOva,0,0,-3,-,-5,-,-1,-1,-,-,-,-,-,0%,Honorable,N,N
103,,University of Macau,Never gonna give you up,0,0,-,-,-,-,-9,-8,-3,-,-,-,-,0%,Honorable,N,N
103,56,Hong Kong Polytechnic University,POLYU1,0,0,-1,-,-,-,-,-,-19,-1,-,-,-,0%,Honorable,N,N
103,WATS,0,0,-4,-,-,-,-,-,-,-,-,-,-10,0%,Honorable,N,N,,
103,,Hong Kong Polytechnic University,polymer,0,0,-1,-,-,-,-,-,-,-,-,-,-,0%,Honorable,N,N
103,56,Quanzhou University of Information Engineering,quie2021,0,0,-2,-,-,-,-,-3,-,-,-,-,-,0%,Honorable,N,N
