Rank,School Rank,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,Dirt,Unofficial,Girl
1,1,Shanghai Jiao Tong University,Willow,10,1353,+1(51),+1(178),+1(195),-,+1(128),+1(73),+1(282),+1(16),-,+1(295),+1(31),+1(104),0%,N,N
2,2,Xi'an Jiaotong University,Dodo Kindergarten,9,1102,+1(34),+1(215),+1(298),-,+1(92),+1(71),-,+1(18),-,+1(190),+1(15),+1(169),0%,N,N
3,3,Tsinghua University,Not UB Any More,9,1104,+1(40),+1(100),+1(252),-,+1(149),+1(123),+1(284),+1(18),-,-,+1(32),+1(106),0%,N,N
4,4,Peking University,Not Found,9,1270,+1(23),+1(203),+1(295),-,+1(137),+1(270),-,+1(11),-,+1(105),+1(44),+1(182),0%,N,N
5,,Peking University,What's name,8,974,+1(49),+1(145),+1(193),-,+1(136),+1(214),-,+1(20),-,-4,+1(35),+1(182),0%,N,N
6,5,Beihang University,Dauntless Shield,7,544,+1(38),-1,-,-5,+1(91),+1(176),+1(132),+1(14),-,-,+1(22),+1(71),0%,N,N
7,6,University of Electronic Science and Technology of China,UESTC_Hanabi,7,700,+1(34),+1(216),+1(205),-,-8,+1(142),-,+1(12),-,-,+1(26),+1(65),0%,N,N
8,,University of Electronic Science and Technology of China,UESTC_Ashes_of_Sixpence,7,815,+1(38),+1(187),-3,-,+1(149),+1(248),-1,+1(7),-,-,+1(62),+1(124),0%,N,N
9,7,"The Chinese University of Hong Kong, Shenzhen",*\( ^w^ )/*,7,831,+1(33),+1(204),+1(164),-,+1(239),-20,-,+1(21),-,-,+1(30),+1(140),0%,N,N
10,8,University of Hong Kong,I am not in danger. I am the danger.,7,885,+1(34),+1(278),-6,-,+1(88),-8,+1(231),+1(47),-,-,+1(48),+1(159),0%,N,N
11,9,The Chinese University of Hong Kong,Zero Knowing Spore,7,983,+1(52),+1(273),-2,-,+1(250),+1(225),-,+1(21),-,-,+1(29),+1(133),0%,N,N
12,,Tsinghua University,No Lasting Luck,6,484,+1(87),+1(157),-3,-,+1(122),-5,-,+1(14),-,-,+1(9),+1(95),0%,N,N
13,10,Harbin Institute of Technology,Yeah Yeah Yeah,6,490,+1(69),-1,-12,-,+1(79),+1(159),-,+1(26),-,-,+1(50),+1(107),0%,N,N
14,,Tsinghua University,SLYZ visiting group,6,789,+1(151),+1(259),+1(213),-,+1(88),-2,-,+1(15),-,-,+1(63),-6,0%,N,N
15,11,University of Science and Technology of China,ustcteam1,6,870,+1(76),-,-,-,+1(287),+1(150),-,+1(45),-,-,+1(48),+1(264),0%,N,N
16,12,Hong Kong University of Science and Technology,HKUST1,5,384,+1(36),-,-,-,+1(196),-6,-1,+1(10),-,-,+1(25),+1(117),0%,N,N
17,13,Guangdong University of Technology,GDUT_Crossroads,5,412,+1(64),-,-,-,+1(158),-3,-,+1(10),-,-,+1(45),+1(135),0%,N,N
18,,University of Hong Kong,fake plastic tree,5,477,+1(64),-,-,-,+1(227),-8,-,+1(27),-,-,+1(24),+1(135),0%,N,N
19,,University of Hong Kong,Who didn't take the third dose,5,487,+1(60),-,-3,-,+1(166),-4,-,+1(22),-,-,+1(30),+1(209),0%,N,N
20,,Beihang University,fire and blood,5,515,+1(46),-,-1,-,+1(211),+1(170),-,+1(30),-,-,+1(58),-3,0%,N,N
21,14,National University of Mongolia,NUM-JBKH,5,541,+1(60),-,+1(210),-,-,-10,-,+1(4),-,-,+1(37),+1(230),0%,N,N
22,,Beihang University,3 handicapped coders,5,545,+1(65),-,-,-,+1(183),+1(233),-,+1(17),-,-,+1(47),-3,0%,N,N
23,15,Huazhong University of Science and Technology,Our Dorm are Fantastic!,5,568,+1(78),-,-,-,+1(264),-,-,+1(18),-,-,+1(36),+1(172),0%,N,N
24,,Guangdong University of Technology,GDUT_Pork chop and egg rice,5,585,+1(53),-,-,-,+1(251),-,-,+1(21),-,-,+1(30),+1(230),0%,N,N
25,16,Hong Kong Baptist University,HKBU-T1,5,643,+1(77),-,-,-,+1(296),-,-,+1(33),-,-,+1(38),+1(199),0%,N,N
26,17,Shenzhen University,SZU_Tencent,5,697,+1(88),-,-,-,+1(213),-7,-,+1(35),-,-,+1(70),+1(291),0%,N,N
27,,Xi'an Jiaotong University,qzdt,5,743,+1(129),-,+1(247),-,-,-,-,+1(32),-,-,+1(52),+1(283),0%,N,N
28,18,Nanjing University of Posts and Telecommunications,So Close,5,805,+1(178),-,-,-,+1(242),-14,-,+1(10),-,-,+1(90),+1(285),0%,N,N
29,,Xi'an Jiaotong University,What's up?,4,172,+1(36),-,-,-,+1(87),-10,-,+1(18),-,-,+1(31),-3,0%,N,N
30,,The Chinese University of Hong Kong,ACE,4,260,+1(56),-,+1(162),-,-,-10,-,+1(15),-,-,+1(27),-4,0%,N,N
31,19,Northwestern Polytechnical University,too painful,4,288,+1(71),-,-,-,-,-,-1,+1(24),-,-,+1(39),+1(154),0%,N,N
32,,Hong Kong University of Science and Technology,Accepted,4,317,+1(79),-,-,-,-3,-2,-,+1(13),-,-,+1(51),+1(174),0%,N,N
33,20,Zhongshan (Sun Yat-sen) University,SYSU_Penalty_Limit_Exceeded,4,320,+1(84),-,-2,-,+1(181),-6,-,+1(25),-,-,+1(30),-3,0%,N,N
34,21,Henan University of Science and Technology,jwm,4,321,+1(84),-,-,-,-,-,-,+1(23),-,-,+1(54),+1(160),0%,N,N
35,,The Chinese University of Hong Kong,any idea,4,325,+1(56),-,-,-,-3,-1,-,+1(9),-,-,+1(27),+1(233),0%,N,N
36,,University of Science and Technology of China,ustcteam3,4,327,+1(71),-,-,-,+1(198),-6,-1,+1(23),-,-,+1(35),-1,0%,N,N
37,22,Beijing University of Posts and Telecommunications,Merry One Umy Zero,4,333,+1(96),-,-,-,-,+1(204),-,+1(13),-,-,+1(20),-7,0%,N,N
38,23,Zhengzhou University,NANA,4,359,+1(93),-,-,-,-,-7,-,+1(16),-,-,+1(38),+1(212),0%,N,N
39,,University of Science and Technology of China,ustcteam2,4,371,+1(73),-,-,-,-1,-11,-,+1(10),-,-,+1(61),+1(227),0%,N,N
40,,Zhengzhou University,I never leave,4,385,+1(96),-,-,-,-,-1,-,+1(15),-,-,+1(46),+1(228),0%,N,N
41,,Beijing University of Posts and Telecommunications,popkart,4,398,+1(81),-,-,-,-,-6,-,+1(27),-,-,+1(44),+1(246),0%,N,N
42,24,Kunming University of Science and Technology,Red and White,4,412,+1(59),-,-,-,-,-,-,+1(22),-,-,+1(41),+1(290),0%,N,N
43,25,South China University of Technology,try try search,4,418,+1(115),-,-4,-,-,-,-,+1(21),-1,-,+1(38),+1(244),0%,N,N
44,,South China University of Technology,Saekano: How to make a problem accepted,4,419,+1(93),-,+1(230),-,-,-,-,+1(44),-,-,+1(52),-,0%,N,N
45,26,Zhejiang Chinese Medical University,ZCMU-Sanyang Open the Door,4,425,+1(83),-,-,-,+1(266),-3,-,+1(19),-,-,+1(57),-,0%,N,N
46,27,Shanghai Normal University,SHNU_Early-TechnijiangThree,4,438,+1(121),-,-1,-,-1,-,-,+1(15),-,-,+1(57),+1(245),0%,N,N
47,28,Huazhong Agricultural University,AuAgCu,4,446,+1(99),-,-,-,-,-,-,+1(20),-,-,+1(34),+1(293),0%,N,N
48,29,Changsha University,fishing team,4,490,+1(163),-,-,-,-1,-,-,+1(34),-,-,+1(83),+1(210),0%,N,N
49,,Hong Kong University of Science and Technology,in hsk we trust,3,79,+1(44),-,-,-,-,-5,-2,+1(7),-,-,+1(28),-,0%,N,N
50,,Shanghai Jiao Tong University,Drink Northwestern Wind,3,94,+1(67),-,-,-,-,-10,-,+1(9),-,-,+1(18),-5,0%,N,N
51,30,Wuhan University of Technology,Isn't CCTVï¼Ÿ,3,123,+1(85),-,-,-,-,-,-,+1(11),-,-,+1(27),-3,0%,N,N
52,,University of Electronic Science and Technology of China,UESTC_Cdr_pup,3,133,+1(82),-,-,-,-,-3,-,+1(10),-,-,+1(41),-,0%,N,N
53,,Zhongshan (Sun Yat-sen) University,SYSU_Hong Kong Journalists,3,147,+1(73),-,-,-,-3,-7,-,+1(25),-,-,+1(49),-,0%,N,N
54,31,Jiaxing University,Yoimiyaï¼ŒI love you.,3,152,+1(102),-,-1,-,-,-2,-1,+1(17),-,-,+1(33),-3,0%,N,N
55,32,JiangNan University,TEAM OP,3,154,+1(85),-,-,-,-,-2,-,+1(18),-,-,+1(51),-,0%,N,N
55,32,Harbin Institute of Technology at Shenzhen,WAgoRhythm,3,154,+1(89),-,-,-,-,-3,-,+1(13),-,-,+1(52),-,0%,N,N
57,34,Xinjiang University,xju01,3,157,+1(92),-,-,-,-,-,-,+1(19),-,-,+1(46),-15,0%,N,N
57,,Wuhan University of Technology,Three vegetable dogs,3,157,+1(98),-,-,-,-,-,-,+1(21),-,-,+1(38),-1,0%,N,N
59,35,Chongqing Jiaotong University,Do cyber hamsters dream of virtual fried onion rings?,3,166,+1(122),-1,-,-,-11,-,-,+1(14),-,-,+1(30),-,0%,N,N
60,,Huazhong University of Science and Technology,Sweating Bugcat,3,169,+1(84),-,-,-,-,-3,-,+1(32),-,-,+1(53),-2,0%,N,N
61,,Harbin Institute of Technology at Shenzhen,Why hungry as soon as start programming,3,171,+1(108),-,-,-,-,-,-,+1(14),-,-,+1(49),-2,0%,N,N
62,,The Chinese University of Hong Kong,LeaveHomeUnsafe,3,174,+1(92),-,-,-,-,-4,-,+1(10),-,-,+1(72),-,0%,N,N
63,36,Hunan Normal University,Little Tu Da Da,3,176,+1(97),-,-,-,-,-,-,+1(16),-,-,+1(63),-10,0%,N,N
64,37,Shandong University,Simp of csq,3,178,+1(89),-,-,-,-,-4,-,+1(20),-,-,+1(69),-5,0%,N,N
65,38,Wuhan University,Three Sun People,3,182,+1(133),-,-,-,-,-3,-,+1(13),-,-,+1(36),-4,0%,N,N
66,39,Zhejiang Gongshang University,Oshawotts,3,195,+1(131),-,-,-,-,-,-,+1(19),-,-,+1(45),-1,0%,N,N
67,40,Qingdao University,cat barbecue,3,203,+1(116),-,-,-,-1,-,-,+1(24),-,-,+1(63),-,0%,N,N
68,,Qingdao University,Three Little Yang People,3,205,+1(117),-,-,-,-,-3,-,+1(30),-,-,+1(58),-6,0%,N,N
69,41,Hong Kong Polytechnic University,SharkBeeTree,3,217,+1(114),-,-,-,-,-3,-,+1(25),-,-,+1(78),-4,0%,N,N
70,,Changsha University,GuliGuliGuli,3,219,+1(164),-,-,-,-,-,-,+1(15),-,-,+1(40),-2,0%,N,N
71,,South China University of Technology,TiangongKaiwu,3,221,+1(149),-,-,-,-6,-,-,+1(20),-,-,+1(52),-,0%,N,N
72,,Shandong University,Little Brother Serving Boss,3,225,+1(145),-,-,-,-6,-,-,+1(14),-,-,+1(66),-,0%,N,N
73,42,City University of Hong Kong,Kowloontong MMW,3,227,+1(113),-,-,-,-,-7,-,+1(19),-,-,+1(95),-,0%,N,N
74,43,Beijing Union University,Pioneer,3,245,+1(145),-,-,-,-,-,-,+1(19),-,-,+1(81),-7,0%,N,N
75,44,Zhejiang University of Science and Technology,JiangNan Chicken,3,253,+1(182),-,-,-,-2,-1,-,+1(19),-,-,+1(52),-6,0%,N,N
76,,Zhejiang Chinese Medical University,ZCMU-HK,3,258,+1(172),-,-,-,-,-,-,+1(20),-,-,+1(66),-,0%,N,N
77,,Qingdao University,drink kaoyan,3,262,+1(156),-,-,-,-,-3,-,+1(24),-,-,+1(82),-1,0%,N,N
78,,Guangdong University of Technology,GDUT_Dugtrio,3,272,+1(171),-,-,-,-2,-,-,+1(18),-,-,+1(83),-1,0%,N,N
79,,City University of Hong Kong,ASMAN,3,273,+1(206),-,-,-,-,-1,-,+1(22),-,-,+1(45),-6,0%,N,N
80,,Northwestern Polytechnical University,Where are my teammates,3,278,+1(155),-,-,-,-1,-,-,+1(34),-,-,+1(89),-,0%,N,N
80,45,Shenzhen Technology University,SZTU_Arabalika,3,278,+1(194),-,-,-,-,-1,-,+1(26),-,-,+1(58),-,0%,N,N
82,46,SouthWest Minzu University,shark shark cat cat and dog dog,3,280,+1(194),-,-,-,-,-,-,+1(21),-,-,+1(65),-3,0%,N,N
83,,Shandong University,beginner,3,282,+1(194),-,-,-,-,-,-,+1(21),-,-,+1(67),-5,0%,N,N
84,47,Tongji University,REautomaton,3,295,+1(102),-,-,-,-,-4,-,+1(69),-,-,+1(124),-,0%,N,N
85,,Hong Kong Polytechnic University,WittyPanda,3,307,+1(185),-,-,-,-3,-1,-,+1(20),-,-,+1(102),-,0%,N,N
86,48,University of Macau,LongLongint Blessing,3,309,+1(197),-,-,-,-,-,-,+1(26),-,-,+1(86),-,0%,N,N
87,49,University of Science and Technology Beijing,UEP,3,346,+1(217),-,-,-,-,-3,-,+1(59),-,-,+1(70),-,0%,N,N
88,50,South China Normal University,123456,3,358,+1(207),-,-,-,-2,-3,-,+1(67),-,-,+1(84),-,0%,N,N
89,,Zhejiang University of Science and Technology,sleeping in a jam,3,364,+1(284),-,-,-,-,-,-,+1(19),-,-,+1(61),-,0%,N,N
90,51,Beijing University of Technology,Tornado Decimates Trailer Park,3,378,+1(284),-,-,-,-,-,-,+1(31),-,-,+1(63),-5,0%,N,N
91,,National University of Mongolia,SEAS,3,402,+1(208),-,-,-,-,-3,-,+1(69),-,-,+1(125),-,0%,N,N
92,52,Fujian Normal University,Abnormalizing Mavericks,3,441,+1(140),-,-,-,-,-,-,+1(23),-,-,+1(278),-,0%,N,N
93,53,Chengdu University of Information Technology,Dead Cell,2,42,-6,-,-,-,-,-2,-,+1(9),-,-,+1(33),-6,0%,N,N
94,,Tongji University,tokiya,2,48,-6,-,-,-,-,-,-,+1(17),-,-,+1(31),-,0%,N,N
95,,Harbin Institute of Technology at Shenzhen,WoAiChiGuoQiaoMiXian,2,58,-14,-,-,-2,-,-,-,+1(14),-,-,+1(44),-,0%,N,N
96,54,New Mongol Institute of Technology,NMIT-1,2,61,-4,-,-,-,-,-,-,+1(23),-,-,+1(38),-,0%,N,N
97,,Xinjiang University,zyj_hxc_djc,2,65,-2,-,-,-,-,-,-,+1(11),-,-,+1(54),-,0%,N,N
98,55,Chengdu Neusoft University,IU Fans,2,67,-5,-1,-1,-,-,-,-,+1(20),-,-,+1(47),-5,0%,N,N
99,56,Hunan Institute of Science and Technology,luckin,2,68,-4,-,-,-,-,-3,-,+1(14),-,-,+1(54),-,0%,N,N
100,,University of Macau,Time Limit Exceeded,2,70,-4,-,-,-,-,-7,-,+1(24),-,-,+1(46),-,0%,N,N
101,,Jiaxing University,touch_fish,2,74,-6,-,-,-,-,-2,-,+1(20),-,-,+1(54),-,0%,N,N
102,,Zhejiang Gongshang University,Arctic Penguin,2,86,-5,-,-,-,-,-1,-,+1(27),-,-,+1(59),-,0%,N,N
103,,Huazhong Agricultural University,For three persons,2,96,-2,-,-,-,-,-,-,+1(26),-,-,+1(70),-,0%,N,N
104,,University of Macau,VegDog,2,120,-9,-,-,-,-,-,-,+1(24),-,-,+1(96),-1,0%,N,N
105,,City University of Hong Kong,Grilled Chicken Buger,2,130,-,-,-,-,-,-1,-,+1(17),-,-,+1(113),-,0%,N,N
106,,City University of Hong Kong,eeverest,2,131,-5,-,-,-,-,-,-,+1(39),-,-,+1(92),-,0%,N,N
107,57,Southwest University of Science and Technology,Lumos Maxima,2,141,-11,-,-,-,-1,-1,-,+1(61),-,-,+1(80),-,0%,N,N
108,,Shanghai Normal University,SHNU_ReckonOtherThree,2,169,-3,-,-,-,-,-,-,+1(54),-,-,+1(115),-,0%,N,N
109,58,Shanghai Maritime University,SAO:WA online,2,194,-2,-,-,-,-,-,-,+1(32),-,-,+1(162),-1,0%,N,N
110,,South China Normal University,NB,2,287,-9,-,-,-,-,-,-,+1(87),-,-,+1(200),-,0%,N,N
111,,South China Normal University,Publicly - Funded Tourists,2,303,-3,-,-,-,-,-,-,+1(117),-,-,+1(186),-,0%,N,N
112,,Shanghai Normal University,SHNU_SleepForever,1,41,-3,-,-,-,-,-,-,+1(41),-,-,-18,-,0%,N,N
113,,Shanghai Maritime University,Zero to one,1,56,-1,-,-,-,-1,-,-,+1(56),-,-,-1,-,0%,N,N
114,,Zhejiang Gongshang University,Who care,1,131,-1,-,-,-,-,-,-,-12,-,-,+1(131),-,0%,N,N
115,,Hong Kong Baptist University,HKBU-T2,0,0,-,-,-,-,-,-,-,-4,-,-,-4,-1,0%,N,N
