Rank,School,Team,Solved,Penalty,Medal,Member1,Member2,Member3,Coach
1,华东师范大学,acm.ecnu.edu.cn,7,985,Gold,林方欣,周亦然,张羽戈,肖春芸
2,上海交通大学,拉格朗,7,1056,Gold,李泊宁,陈冲,徐牧辰,俞勇
3,复旦大学,假面之人,7,1417,Gold,周霖,温昕岳,苏津岳,张新宇
4,上海交通大学,塔里斯曼,6,535,Gold,刘尔之,郭文轩,吴润哲,俞勇
5,吉林大学,黑框眼镜,6,629,Gold,周植,张虎,王登泰,郭东伟
6,南京大学,咖啡鸡,6,637,Gold,凌浩,刘弘洋,张扬播,马骏
7,上海交通大学,NEW CODE!!,6,658,Gold,孙司宇,张芷萁,郭睿涵,俞勇
8,北京大学,c++11(c++11),6,685,Gold,孙奕灿,黄致焕,黄臻祺,罗国杰
9,北京大学,饥荒,6,700,Gold,季雨田,费凡,范寒威,罗国杰
10,上海交通大学,凡性的提醒,6,724,Gold,李洛玄,陈宇轩,张宇恒,俞勇
11,浙江大学,Dogeheads,6,724,Gold,马宁,田文杰,高辰翔,王灿
12,西安交通大学,tfucju,6,754,Gold,丁聪,张博航,刘一凡,王灿
13,电子科技大学,UESTC_Vici,6,830,Gold,刘宸睿,潘星霖,陈鑫,杨鹏
14,中山大学,中山大学_气球一元一个,6,873,Gold,王凯祺,黄镇,范俭豪,郭嵩山
15,东北大学,测试账号,6,969,Gold,李柏雨,武嘉鑫,陈久健,冷芳玲
16,福建工程学院,小弟弟，你怎么回事,6,987,Gold,兰家旺,许伟骐,陈俊鸿,唐郑熠
17,北京航空航天大学,比宇宙更远的地方,6,1049,Gold,杜昊,赵立晨,王嘉翼,梁明阳
18,东南大学,艾斯易悠,5,478,Gold,张建东,陈曦,韩数,倪庆剑
19,哈尔滨工业大学,落日余晖,5,534,Gold,姚顺,于金鹭,陈海峰,孙大烈
20,河海大学,猪肘子我正在煮,5,535,Gold,郑涌,王文,张世伟,张雪洁
21,北京航空航天大学,啊，队友呢？队友呢？队友呢？！队友呢？！？！,5,580,Gold,钟金成,蒋泳波,胡智昊,梁明阳
22,复旦大学,征服者,5,613,Gold,曹野,张天翔,郑卓睿,张新宇
23,浙江大学,Repeaters,5,619,Gold,孙志博,沈霁,周义涵,王灿
24,电子科技大学,UESTC_moyu,5,629,Gold,李子通,金欧文,刘昕,杨鹏
25,东北大学,多喝热水,5,632,Gold,王云杰,湛进,林鹤翔,张天成
26,浙江师范大学,QvQ,5,648,Silver,李苗进,林佳,周鹗荐,韩建民
27,重庆邮电大学,十里坡键神,5,651,Silver,林锦,李超予,鲁运,甘玲
28,北京邮电大学,房东的狗,5,688,Silver,黄岳嘉,杨铁智,郑铎,杨亚
29,浙江大学宁波理工学院,忒修斯之船,5,694,Silver,叶森,颜蒙杰,陈一帆,蔡明伦
30,浙江大学,Trident-Z,5,694,Silver,章可循,张清棋,周屹赫,王灿
31,南京大学,No Response,5,703,Silver,宋子辰,张天陵,王予曦,马骏
32,华南理工大学,Fade,5,704,Gold,胡日扬,邢正颖,朱国富,陈俊颖
33,天津大学,TJU_OpenBayes,5,737,Silver,冯桥,张启晗,樊鹏,喻梅
34,北京理工大学,肥宅大哭.jpg,5,749,Silver,龙水彬,程苗苗,周赫斌,林永钢
35,电子科技大学,UESTC_or 1=1#,5,767,Silver,秦义茼,钱景涛,吴旭东,杨鹏
36,四川大学,拿完衣服就跑,5,783,Silver,陈荣钰,张雷,李云帆,左劼
37,东北林业大学,有何贵干,5,791,Silver,牟冠华,张云铭,朱芮,陈宇
38,山东大学,唯我心,5,797,Silver,黄敏聪,魏秀颖,侯浩军,何萌
39,杭州电子科技大学,杭电一队,5,809,Silver,陈惇显,祝之禺,徐景滨,刘春英
40,南京理工大学,不图不挂素质游戏,5,810,Silver,金力为,田鑫,马靖豪,余立功
41,南京航空航天大学,赫拉克勒斯,5,860,Silver,黄聿超,黄振,王天行,邹春然
42,天津工业大学,做宝可梦,5,913,Silver,陈成,江敬恩,王晨阳,任淑霞
43,北京师范大学,圆环之理,5,951,Silver,吴剑荣,黄鸣宇,吴松原,冯速
44,北京化工大学,*,4,320,Silver,赵伟杰,邓佩瑶,刘权达,刘勇
45,杭州电子科技大学,杭电二队,4,378,Silver,苏金涛,朱家豪,岑肃廷,刘春英
46,国防科技大学,听党指挥,4,379,Silver,邱昊中,宋澎玉,夏功榆,尹良泽
47,北京理工大学,1e9+7,4,450,Silver,牟思睿,刘晨,赵曜,林永钢
48,南方科技大学,SUSTech_Oxford,4,458,Silver,曹嘉平,叶琦昊,姚寅喆,唐博
49,浙江农林大学,卖竹鼠三元一只十元三只,4,488,Silver,黄磊,顾博盛,余凯,吴达胜
50,华南理工大学软件学院,一只人赢两只败犬,4,502,Silver,孙宇鹏,王络,黄浩填,陈俊颖
51,天津大学,TJU_无人深空,4,507,Silver,吕勇梁,许宁馨,王宇玄,喻梅
52,长沙理工大学,想要起好队名却不知道起什么队名起好队名却发现没有报名队,4,515,Silver,张昊,刘健博,刘乐遥,胡宁静
53,华中科技大学,黑色切题者,4,520,Silver,李毅朝,罗宇兵,董小钧,何琨
54,安徽大学,Amadeus,4,547,Silver,汪敏瑞,施余峰,陈寰,周健
55,浙江大学城市学院,不看晕针,4,547,Silver,吴成铭,周佳辉,周德阳,柯海丰
56,重庆大学,朋友代打,4,567,Silver,徐茂凯,刘尧,胡庆弘,李佳
57,广东工业大学,夜幕灯塔,4,580,Silver,陈锦明,叶健朗,吴涤豪,孙宣东
58,山东大学,送风口严禁遮挡,4,584,Silver,刘世豪,李熠炜,李双乐,何萌
59,河南大学,世纪末彼岸花丛中的死之结界,4,604,Silver,程春阳,高超尘,唐小钞,王建林
60,西安交通大学,打铁就女装,4,612,Silver,朱泽荧,降伟鹏,刘淼,徐宏喆
61,浙江大学城市学院,為好美的賽比上獻過鹹氣魚,4,614,Silver,陈士俊,汪好盛,孙华阳,柯海丰
62,南京航空航天大学,还差得远呢,4,620,Silver,吕超杰,王浩泽,尼博琳,邹春然
63,北京交通大学,(´・ω・`)????,4,623,Silver,金睿琦,胡雨轩,梁伯翰,许华婷
64,湖南师范大学,巨巨又双叒叕A了二道题,4,624,Silver,郭子源,陆泽军,杨盼成,罗迅
65,中山大学,中山大学_三磅斤,4,630,Silver,梁济凡,陈禹诚,赵俊威,林瀚
66,北京交通大学,北京交题大学,4,635,Silver,王显龙,宋绪杰,王婉铃,黄华
67,中国科学院大学,为龙芯打工,4,635,Silver,韩雨,任瀚昇,姚宇浩,孙晓明
68,山东理工大学,空之轨迹,4,638,Silver,李东庆,孙振强,李绪伟,曲志坚
69,浙江理工大学,我们都一样,4,706,Silver,彭书海,李幽,李天雄,罗强
70,厦门大学,东北风,4,723,Silver,李远航,洪佩怡,王炳森,林文水
71,哈尔滨工业大学,星夜,4,730,Silver,李孝睿,杨逸凡,郭向哲,孙大烈
72,中国矿业大学,嘟嘟噜,4,798,Silver,蒋理文,陈俊宇,蒋宇,毕方明
73,南京理工大学,维他豆奶,4,806,Silver,刘旭峰,贾持恒,何家奇,余立功
74,长春理工大学,嗨呀气死了,4,913,Bronze,李泽鹏,陈昶文,孟令书,李华
75,同济大学,荠菜,4,931,Bronze,毕晓栋,秦政睿,温鑫,叶晨
76,浙江工业大学,眼大鸟,4,975,Bronze,江一鸣,黄坤,王孜杰,韩姗姗
77,北京邮电大学,灰色幽灵,4,986,Bronze,李瀚铭,陈博洋,刘含宇,杨亚
78,同济大学,我这么优秀的代码怎么可能CE,4,1000,Bronze,黄颖,李昊龙,叶茂尧,叶晨
79,北京邮电大学,开局一套板，AC全靠蒙,4,1101,Bronze,陈瑞龙,凌晨,向阳曦,杨亚
80,武汉大学,万事皆允,4,1121,Bronze,吴靖盛,齐童,林朝洋,董文永
81,桂林电子科技大学,魔法少女,4,1140,Bronze,傅秋雨,庞靖光,周振杰,赵龙阳
82,大连海事大学,脸滚键盘,3,200,Bronze,薛崇祥,张宇豪,董本禹,谢益武
83,河南工业大学,你是哪块小饼干,3,212,Bronze,陈丁山,袁珂晨,张宇,程立
84,南京邮电大学,水完比赛吃什么,3,220,Bronze,索玉聪,刁煜凡,曹宇臣,陈志
85,武汉大学,万物皆虚,3,222,Bronze,管浩博,岑洋,刘瑾俐,董文永
86,重庆大学,打不好就走回去,3,253,Bronze,凌玉华,陈畅与,任鸿翔,李佳
87,湖南大学,乌龙茶,3,254,Bronze,陈安祺,周国浩,朱伟劲,吴昊
88,浙江理工大学,普通的队,3,259,Bronze,王金辉,徐鑫彪,林苗镔,叶海荣
89,北京交通大学,滑稽仓库,3,259,Bronze,郑栩僮,董舜尧,骆艺元,许华婷
90,合肥工业大学,1978的回忆,3,284,Bronze,王文宇,宋翎宇,王咏瑄,曹力
91,哈尔滨工程大学,马上就要被楼下超过了,3,296,Bronze,方福鑫,王凯,孙博文,国林
92,浙江师范大学,懒得想队名,3,297,Bronze,陈卓丞,余凡,余慧,韩建民
93,东北师范大学,绯色月下,3,300,Bronze,陈敏锐,王长虎,王储,周治国
94,武汉科技大学,幻影,3,304,Bronze,汪志,范磊超,丁攀,李顺新
95,青岛大学,我爱中华,3,329,Bronze,马荣坤,马明灿,曾檄,杜祥军
96,中国地质大学（北京）,反秀联萌,3,330,Bronze,郝进,王德虎,徐翔,张玉清
97,华中师范大学,皮卡丘,3,339,Bronze,朱有为,丁舒怡,袁丞蕾,叶俊民
98,长安大学,米瑞特之阻碍,3,341,Bronze,李蔚青,孙连鹏,王瑀治,荆树旭
99,上海大学,心动网络-匠心队,3,347,Bronze,蔡盛梁,苗伟华,黄坤,沈云付
100,福州大学,我希望这是一个幸运数字,3,356,Bronze,蔡鸿毅,郑钧兰,梁洁琳,傅仰耿
101,浙江师范大学,村里最好的键盘队,3,367,Bronze,黄正结,万昱君,苏丁力,韩建民
102,南开大学,世界终焉,3,371,Bronze,邵睿智,温佩松,孙宋源,刘晓光
103,浙江工业大学,公理,3,378,Bronze,钱滔,涂再立,张水强,官馨馨
104,浙江中医药大学,ZCMU-滨文路548号,3,381,Bronze,陈健,黄哲,周期律,罗杰
105,中国矿业大学,矿里有家,3,397,Bronze,范艺杰,冷佳业,张钰炳,毕方明
106,南京邮电大学,以上队伍成绩无效,3,403,Bronze,葛宇轩,张松涛,崔明浩,陈志
107,西安电子科技大学,李先生说的,3,408,Bronze,董谨豪,李弘政,童彤,张淑平
108,台州学院,脑子是个好东西,3,441,Bronze,黄睿博,詹志龙,陶源,华晓锋
109,浙江理工大学,让我康康,3,443,Bronze,刘刚杰,崔哲豪,刘智慧,叶海荣
110,广东工业大学,一切都是命运石之门的选择,3,450,Bronze,葛俊辰,刘庆崧,邱逸铭,孙宣东
111,山东科技大学,胜利号,3,453,Bronze,隋金禧,范家铭,渠家辉,吴振寰
112,四川大学,明远湖捞鱼小队,3,460,Bronze,林义杰,钱梦璋,张蔚琪,左劼
113,西安电子科技大学,让我莽一发好不好,3,467,Bronze,秦宏博,王祎明,黄晨晰,张淑平
114,大连理工大学,海棠酒满,3,468,Bronze,刘洁,武根泽,王镜潼,梁冰
115,哈尔滨工业大学,金沙咸蛋黄香辣鸡翅,3,470,Bronze,鲁国山,喻思成,王之品,孙大烈
116,北京师范大学,满星园,3,473,Bronze,袁宇昊,莫荣康,解书照,冯速
117,湖南师范大学,巨巨又双叒叕A了一道题,3,474,Bronze,安浩,李隆意,宋杰,瞿绍军
118,四川师范大学,四川师范大学1队,3,486,Bronze,任力,李英彦,周香君,徐勇
119,华中农业大学,第一次，好紧张,3,498,Bronze,林中龙,金钰恒,詹晔康,章英
120,中国海洋大学,[闪照]请使用新版手机QQ查看闪照,3,505,Bronze,陈尊龙,谢哲勇,苏宇恒,刘培顺
121,华东交通大学,我为大佬续一秒,3,508,Bronze,蓝志毅,黄勇,李煌尧,周娟
122,东北大学,谜,3,541,Bronze,茅晓璐,陈明,杜志聪,李芳芳
123,哈尔滨工业大学(深圳),南国小鸡,3,549,Bronze,刘颂唐,宁之涵,廖儒,唐琳琳
124,山东师范大学,教练喊我们回去搬砖,3,553,Bronze,宋俊阳,任耀辰,陈仕博,李圣涛
125,东南大学,火箭少女707的wa掘机,3,554,Bronze,杨航源,孔令海,冉雨杭,倪庆剑
126,中国人民解放军信息工程大学,不忘初心,3,556,Bronze,喻彬,赵江涛,韩济阳,周刚
127,南阳师范学院,稻花香里说丰年,3,639,Bronze,文成龙,王永忠,胡会平,兰义华
128,成都东软学院,大连东软你们好,3,645,Bronze,刘鑫,刘一洁,袁堃,黄婧
129,西北大学,隐,3,653,Bronze,范凡,黄德翔,郄博达,刘晓宁
130,长春理工大学,幻想乡乐园,3,663,Bronze,陈俊超,付志强,赵珏,王睿
131,南阳理工学院,复读机天下第一,3,666,Bronze,贺鹏程,程天祥,高胤润,赵东江
132,北京林业大学,wrong answer不相信嘤嘤嘤,3,693,Bronze,廖嘉伟,史金明,庄超群,徐艳艳
133,宁波大学,我们还可以抢救一下,3,716,Bronze,梅杰,李文浩,李红旭,陈叶芳
134,武汉理工大学,未命名,3,734,Bronze,王熠弘,李劲巍,刘晨寅,赵广辉
135,青岛大学,戎码一生,3,750,Bronze,段永成,谷雨,韩在畅,张志梅
136,合肥工业大学宣城校区,你就站在此地不要走动,3,751,Bronze,林煌坤,汤嘉,蹇相鸿,吕俊伟
137,贵州大学,Gzu_Dream,3,766,Bronze,李想,吴聪,张翔玮,徐晶
138,南京大学,鳝阿克,3,831,Bronze,单启程,岳心淳,贺方泽,马骏
139,长沙理工大学,长理王1+1队,3,953,Bronze,杨栩,董彪,李文钧,陈曦
140,中国石油大学（北京）,我为石油献代码,3,1069,Bronze,许思睿,连浩丞,高宇翔,范江波
141,南开大学,以豹制豹,3,1429,Bronze,欧阳文豪,史浩森,诸佳昕,刘晓光
142,哈尔滨工业大学(威海),苍穹,2,46,Bronze,李旭,宋维晓,杨浩,董开坤
143,东北大学,边界,2,64,Bronze,唐乾轲,王恩贺,陈弘超,寇月
144,郑州轻工业学院,zzuli_信任,2,65,Bronze,包毅豪,郝军亮,朱志权,朱会东
145,东华大学,碧蓝幻想,2,82,Bronze,李雨宸,林翔,史子弘,黄永锋
146,深圳大学,你可曾看到那梦的延续,2,84,Bronze,陈钧鉴,林键铎,蔡威,张小健
147,天津大学仁爱学院,你猜啊,2,85,Honorable,李天麟,范泽宇,王文晖,冉娟
148,重庆大学,嘤嘤嘤大坏蛋人家超讨厌的啦,2,88,Honorable,吴智涵,符敦政,郑钰心,李佳
149,大连理工大学开发区校区,熵,2,91,Honorable,归宇通,衣泽民,张添钰,陆坤
150,东北林业大学,盛世美颜天团,2,94,Honorable,葛言琭,陆逸康,赵雪,陈宇
151,广东工业大学,下下下上上左上,2,121,Honorable,郑重,李欣,黄可思,孙宣东
152,江西师范大学,璇转跳跃我不停AC,2,126,Honorable,王莞原,李石平,刘平生,卢家兴
153,郑州大学,让我来朵蜜你吧！,2,135,Honorable,卢兆杰,陶映帆,杨舒棋,张卫星
154,南京大学,南大99队,2,136,Honorable,郑奘巍,张天昀,徐臣,马骏
155,哈尔滨理工大学,哈理工3队,2,141,Honorable,李纯杰,李鑫,柳祎宸,金恩海
156,西北大学,隠,2,142,Honorable,刘宇豪,梁皓然,张鉴曈,刘晓宁
157,东北农业大学,刷酱饼,2,143,Honorable,谢智勇,王冠,孙康菊,李晓明
158,重庆邮电大学,可以队,2,146,Honorable,梁炬鸿,马浩,钟明翰,甘玲
159,重庆邮电大学,已经没有什么好害怕的了,2,147,Honorable,官蜀清,刘茜,周星宇,甘玲
160,山东科技大学,光明号,2,152,Honorable,梁天心,上官祥正,邱鹏,吴振寰
161,中北大学,三人黑铁旷工,2,159,Honorable,肖龙,周枭棠,王永胜,潘广贞
162,哈尔滨理工大学,哈理工13队,2,170,Honorable,李金澎,吕思浓,魏敦豪,金恩海
163,南阳理工学院,皮杰猪,2,173,Honorable,张松超,朱成锐,潘坤,靳冰
164,北京化工大学,大佬们别虐我,2,173,Honorable,洪颐鼎,庞有鑫,王鑫,尤枫
165,湖南理工学院,一点寒光万丈芒,2,174,Honorable,高座栋,谢平福,王润虎,李文彬
166,哈尔滨理工大学,哈理工26队,2,180,Honorable,谢子华,王兴,杨旭,于波
167,吉首大学,喵星幼儿园,2,181,Honorable,廖嘉琪,曾诚,雷亮,石俊萍
168,常州大学,转发这个杨超越在你前面的人都会biu的一下消失,2,181,Honorable,黄志鑫,周倜,戚晔,林逸峰
169,深圳大学,爆零,2,185,Honorable,何嘉键,陈培豪,廖竞,张小健
170,大连理工大学,菜鸡互啄,2,185,Honorable,霍晨,梁家豪,吕嘉庆,梁冰
171,电子科技大学,UESTC_Myall,2,191,Honorable,袁海韵,孙宏源,金琪铠,杨鹏
172,南阳理工学院,自由之翼,2,197,Honorable,聂海隆,张晓阳,直庆伟,赵东江
173,中国石油大学（北京）,祖国盛开石油花,2,197,Honorable,陈哲,季来虎,王智健,范江波
174,武汉工程大学,黄龙山男子职业技术学院到此一游,2,203,Honorable,熊芯怡,刘一麟,刘子涵,陈灯
175,华南农业大学,scau_斟茶俾大佬,2,204,Honorable,黄诗诗,林晓玲,赵家怡,刘财兴
176,湖南科技大学,桐剑黑,2,204,Honorable,孙庞博,汤越凡,董亮作,陈燕晖
177,上海第二工业大学,老谈酸玥蛋蛋牛肉面,2,204,Honorable,谈云林,王诗玥,石其伟,蒋文蓉
178,北华大学,我思故我在,2,205,Honorable,林倩,欧阳隆,张丰,鲁静轩
179,河北工业大学,编码吧兄弟,2,205,Honorable,何军,刘培超,解孟轩,侯向丹
180,南京理工大学,维他柠檬茶,2,212,Honorable,任建,沙昊,韩小豪,余立功
181,湖南工业大学,队友说这题能A,2,217,Honorable,杨爽,夏涛,王振帆,彭成
182,南华大学,C.C.C.P@USC,2,218,Honorable,吴子灏,谢贤定,黄小桐,刘杰
183,中南大学,楼上名字不错,2,220,Honorable,周锐,刘平,罗泰帅,冯启龙
184,西南石油大学,增加获奖名额,2,222,Honorable,周易之,潘超凡,唐国根,郝晓玲
185,浙江财经大学,通往天国的倒计时,2,225,Honorable,房麒麟,辛金文,严世超,陈琰宏
186,北华大学,和班尼特福迪一起攻克难关,2,228,Honorable,高亓,柴银磊,秦鹏,曹洪宇
187,杭州师范大学,奇迹,2,231,Honorable,曹健,顾佳炜,蔡百容,单振宇
188,哈尔滨工程大学,喵喵喵,2,231,Honorable,魏牧远,刘奕然,张嘉伟,国林
189,湘潭大学,真香,2,232,Honorable,谭清,陈智超,贺强,谢勇
190,山东理工大学,红鲤驴与绿旅驴,2,236,Honorable,张峰,陶鑫灿,史顺晓,王海鹏
191,中北大学,虽千万人吾往矣,2,237,Honorable,陈权威,富文杰,肖志文,潘广贞
192,广东外语外贸大学,我对男人过敏,2,238,Honorable,林泽聪,潘明俊,林冠权,郑琪
193,江南大学,Timi,2,238,Honorable,陈朝潮,王烟波,朱雨南,蒋敏
194,江南大学,天晨破晓,2,247,Honorable,凌晓,乔天池,王晨妮,蒋敏
195,南京航空航天大学,我们是没有感情的ACM杀手,2,251,Honorable,王力,张宗杰,周昊冉,邹春然
196,燕山大学,塔山小树林,2,262,Honorable,杨靖航,龚昊,赵文瑞,穆运峰
197,安徽科技学院,安科一队,2,263,Honorable,计爱玲,刘欢,时涛涛,赵靖
198,暨南大学,刷一题就走,2,265,Honorable,徐锶浩,林越,林凯通,张震
199,江西理工大学,Miss,2,268,Honorable,喻明,陈梓豪,胡昕鑫,陈木生
200,北京林业大学,小跳蛙,2,272,Honorable,王鑫源,李子霂,梅浩,徐艳艳
201,长沙理工大学,先AC题呗,2,275,Honorable,廖彦翔,向婷,王逸峰,章登勇
202,中北大学,铁人三个,2,279,Honorable,李一飞,宋炜,刘倩文,潘广贞
203,河北师范大学,扶我起来我还能AC,2,280,Honorable,李胜鹏,杨子旭,顾凯峰,丁盟
204,河北大学,河北大学英才一队,2,280,Honorable,张轶楠,卢泷瑾,李烁,谢博鋆
205,长春工业大学,无声,2,286,Honorable,任义,许奇珮,苗娟涓,周丽娟
206,福建师范大学,嘤嘤嘤,2,308,Honorable,陈斌,曾佳炜,郑晓栋,吴闻
207,南昌大学,听说你的名字很迷(),2,312,Honorable,姚煦然,胡煜鑫,杜云箫,于海雯
208,北华大学,A,2,325,Honorable,叶泽权,朱硕成,关则迎,张玲玲
209,武汉大学,吃瓜围观群众,2,334,Honorable,底兴,刘江湖,李凌志,董文永
210,桂林电子科技大学,秦皇岛外打鱼船,2,370,Honorable,王志通,郑元昆,章小兵,王文翰
211,哈尔滨理工大学,哈理工24队,2,377,Honorable,杨帆,火振权,赵恩伯,于波
212,石家庄铁道大学,syc的航空母舰,2,378,Honorable,宁宇,史屹琛,卢昊洋,沙金
213,西南科技大学,想要拿个牌,2,381,Honorable,曾灼凯,张华林,冯光超,杨春明
214,燕山大学,求求你们别A了,2,386,Honorable,邓琪琛,汤宸恺,刘浩壮,赵逢达
215,天津大学,TJU_咕咕咕,2,403,Honorable,吕亦敏,宋莉,高燔,喻梅
216,河南理工大学,光,2,412,Honorable,朱梓鑫,凡凯,李浩阳,王建芳
217,中国科学院大学,小学生,2,424,Honorable,段江飞,张紫飞,蔡昕,孙晓明
218,河北农业大学,出来看神仙顺便拿铁牌,2,438,Honorable,闫子安,蔡明宇,孙佳泽,高媛
219,南京晓庄学院,香港记者,2,447,Honorable,马益帆,刘翔昊,赵俊杰,周恺
220,广州大学,我好想吃麦当劳,2,450,Honorable,余梓宁,卢浩宇,陈浩珲,张为
221,中国传媒大学,防火防盗防AK,2,475,Honorable,卢玉洁,徐红莉,程镇,杨丽芳
222,南京晓庄学院,KTV,2,485,Honorable,朱明航,赵鹏宇,姚彦梦,周恺
223,西安邮电大学,达拉崩吧,2,518,Honorable,唐阳,牛淑敏,薛雨晴,周元哲
224,东北林业大学,注射用贝坦宁,2,570,Honorable,王泉茹,杨胜捷,杨德璐,陈宇
225,黑龙江大学,桃园三结义,2,718,Honorable,程伟民,方华宇,秦文博,徐辉
226,北京信息科技大学,秦皇岛一日游,1,9,Honorable,吴礼尉,司马晨,宋开元,牟永敏
227,西南科技大学,acmer滞销，帮帮我们,1,19,Honorable,刘思钰,唐鹏,钟程智,杨春明
228,天津工业大学,没钱吃饭，有钱请学长出去打比赛,1,36,Honorable,隆凯,刘啸宇,范露曦,任淑霞
229,山东农业大学,sdau_qhd18,1,47,Honorable,段耀玮,宋端正,杭彤彤,费玉奎
230,华侨大学,HQU_Young_Keyboarders,1,51,Honorable,薛振鹏,杜梓林,姚泽丰,罗伟
231,保定职业技术学院,不想取名字甚至想删数据库跑路,1,72,Honorable,康天宇,林朔,王垚,刘永辉
232,湖北民族学院,恩施大峡谷,1,73,Honorable,袁壮苗,李慧,朱鑫磊,罗庆斌
233,湘潭大学,燃烧我的人民币,1,77,Honorable,王柳,刘文龙,尤剑波,谢勇
234,河北地质大学,hello world,1,78,Honorable,王海涛,王聪,郭伟鑫,王楠
235,北京化工大学,LadyBug,1,86,Honorable,张熠坤,史淳静,李爽爽,刘勇
236,防灾科技学院,奥斯卡小金人,1,89,Honorable,司江胜,曾泽亮,钟俊杰,陈新房
237,河南理工大学,随遇而安,1,91,Honorable,刘帅坤,丁金峰,吴孟凯,王建芳
238,长春工业大学,噫呜呜噫,1,108,Honorable,马子航,刘洋,吴启槊,潘超
239,哈尔滨学院,随便搞一个就队,1,113,Honorable,张海伦,李雅婷,甄兰鸽,王克朝
240,吉首大学,要是再wa我就报警了,1,182,Honorable,胡炬,赖琪,李钢,黄伟
241,鲁东大学,领导说队名要霸气,1,226,Honorable,李运来,姜浩男,吴胜营,张小峰
242,南京晓庄学院,木牌选手,1,240,Honorable,孟君,赵婧茹,范雅静,周恺
243,广东金融学院,逐梦之影,1,562,Honorable,吴楚鹏,叶林华,林侯伸,钟雪灵
244,北京交通大学海滨学院,菩提本无树,0,0,Honorable,崔伟杰,赵申聪,胡子悦,韩越超
245,广州大学,喵喵喵喵,0,0,Honorable,林泽瀚,谢新荣,肖泽锴,张为
